   12450   6  30.6659179728  26.7105232589  19.3704381380    7403  0.0000  # P
   12451   6  28.9645217214  15.8531745090  33.3915146843    7404  0.0000  # P
   12452   6 117.1340961640  24.0533348964  30.2488399032    7405  0.0000  # P
   12453   6   1.6783365248   7.0149026934  11.4524459775    7406  0.0000  # P
   12454   6 117.0200671058   1.3492339961  19.9861460326    7407  0.0000  # P
   12455   6  23.1316056473  31.4384544630  14.4250463275    7408  0.0000  # P
   12456   6 106.1608795963  19.5501779843  29.8979953493    7409  0.0000  # P
   12457   6 121.8669963694  12.0003435878   2.0549198104    7410  0.0000  # P
   12458   6  95.4646276619  19.1217410183  11.0086409629    7411  0.0000  # P
   12459   6  87.0324075235   8.7589850193   2.6987878668    7412  0.0000  # P
   12460   6  30.8004605638  25.8936842145  24.4515952071    7413  0.0000  # P
   12461   6   7.1505657904  30.3811010817  15.3029337561    7414  0.0000  # P
   12462   6 127.9674666283  25.6407628822   6.3610160267    7415  0.0000  # P
   12463   6   3.0316093394   2.5346280828  31.3252370678    7416  0.0000  # P
   12464   6 126.3400598515  18.6776026491   7.1800282403    7417  0.0000  # P
   12465   6  24.9931689139  21.1087946243  16.3356787671    7418  0.0000  # P
   12466   6  37.0634409001  27.7059867105  27.8924964246    7419  0.0000  # P
   12467   6 130.7846027961  29.4053729469  30.1083419287    7420  0.0000  # P
   12468   6  24.5870872267  25.2174486425  15.3961658988    7421  0.0000  # P
   12469   6  12.0817885356   1.7820192936   3.5071080537    7422  0.0000  # P
   12470   6  36.6739681771  11.6655922541   6.9771653939    7423  0.0000  # P
   12471   6   9.5221368966  30.1796771264  11.1748125269    7424  0.0000  # P
   12472   6  88.3682321502  19.5531469785   9.5658656747    7425  0.0000  # P
   12473   6  19.8909239109  13.1835693363  19.4544476442    7426  0.0000  # P
   12474   6   6.6720309355  27.6333414734   8.5994680944    7427  0.0000  # P
   12475   6 127.4632754302  31.4914177299   2.3602970812    7428  0.0000  # P
   12476   6 107.1739668276   0.5299157096   9.3896730655    7429  0.0000  # P
   12477   6  33.1458991899   7.6101933922  14.1638640336    7430  0.0000  # P
   12478   6 125.9567775671   8.6395988869  22.9918527883    7431  0.0000  # P
   12479   6  28.8870203135  32.2163561839  27.1195394115    7432  0.0000  # P
   12480   6  40.2730631977  26.6646576001  22.1033797720    7433  0.0000  # P
   12481   6  14.8377252341  16.3714430314  23.2106241926    7434  0.0000  # P
   12482   6  17.4376748346  30.7828986112  13.4252687960    7435  0.0000  # P
   12483   6  98.7129145465  26.4592716217   7.9492019257    7436  0.0000  # P
   12484   6 124.5816404296  20.6543996561  13.5140432668    7437  0.0000  # P
   12485   6  39.9984648652  20.2419129509  21.9447518141    7438  0.0000  # P
   12486   6  35.0816868453  10.8432132173   7.3847588707    7439  0.0000  # P
   12487   6  16.0935490431  16.4020484013  17.0648579385    7440  0.0000  # P
   12488   6 123.4560334314   2.0137482777  16.7873123644    7441  0.0000  # P
   12489   6 117.0773925903  24.1558284651   7.5923135755    7442  0.0000  # P
   12490   6 100.3766688826  21.7876231030  18.4039356114    7443  0.0000  # P
   12491   6  13.5686818937   8.1922210157  29.8077621556    7444  0.0000  # P
   12492   6  10.8424033656  21.9672436455   0.8591259748    7445  0.0000  # P
   12493   6  13.6354816671  20.8848925835  16.3088679410    7446  0.0000  # P
   12494   6  34.9286852709   8.0782592662  14.9755894329    7447  0.0000  # P
   12495   6  10.0988149848  11.9354899659  18.4482586733    7448  0.0000  # P
   12496   6  29.1625620537  16.7318712483  29.0809900196    7449  0.0000  # P
   12497   6 121.7684830174  31.0906806851  27.3631456617    7450  0.0000  # P
   12498   6  93.0186685663  21.7705969801   5.3789433977    7451  0.0000  # P
   12499   6   5.1580833797  11.6575439827  12.9520389263    7452  0.0000  # P
   12500   6 128.1055923478  11.7775528723  10.3162098882    7453  0.0000  # P
   12501   6 105.2762210957  18.8021271900  30.1534248514    7454  0.0000  # P
   12502   6 100.4441150512  26.1901728245  30.3337007318    7455  0.0000  # P
   12503   6 104.5036542602  20.8859684367   3.8277027995    7456  0.0000  # P
   12504   6  22.1681227901  12.3282031446  17.0594211659    7457  0.0000  # P
   12505   6 119.8597557154  14.5657010094  11.0213289264    7458  0.0000  # P
   12506   6   5.1447321162   4.4186621710  11.7615851493    7459  0.0000  # P
   12507   6  34.8060327270  24.0595632389  20.5012607283    7460  0.0000  # P
   12508   6 103.2679741474  10.7475017703  24.3943883397    7461  0.0000  # P
   12509   6 100.4217537532  17.3236235712  23.1323418770    7462  0.0000  # P
   12510   6  23.2685058224  15.1692765028  18.9993231585    7463  0.0000  # P
   12511   6  22.3696500542  19.8107835908  31.8285300142    7464  0.0000  # P
   12512   6  99.7731866519  30.8806727121  24.3942537921    7465  0.0000  # P
   12513   6  10.7186665853  30.5095607206   3.3751168245    7466  0.0000  # P
   12514   6 124.4416755159   3.7903588789   5.8925191704    7467  0.0000  # P
   12515   6  92.4461418849  28.8346435665   5.9645718592    7468  0.0000  # P
   12516   6   9.0202167207  32.0997705899  31.4621930656    7469  0.0000  # P
   12517   6 118.5293965824  15.7075059564  21.4913203783    7470  0.0000  # P
   12518   6  96.3158393465  30.6434722268   3.7366153030    7471  0.0000  # P
   12519   6  11.6402857949   7.5013846841   3.9581794819    7472  0.0000  # P
   12520   6 100.0623742575  30.9455342378   1.2830680059    7473  0.0000  # P
   12521   6 103.1948488705  11.1711563434  32.6321988836    7474  0.0000  # P
   12522   6   3.7016030928  18.8278386071  26.2370452767    7475  0.0000  # P
   12523   6  95.8638299000   8.4831147927  14.8144620039    7476  0.0000  # P
   12524   6   4.8884207094  16.3188230643   0.9436291223    7477  0.0000  # P
   12525   6  24.1211729899   0.4772336120   1.6213790281    7478  0.0000  # P
   12526   6 127.2732525102  26.7418981764  21.7525448884    7479  0.0000  # P
   12527   6   8.2629528262  25.7693003051  25.1812154330    7480  0.0000  # P
   12528   6  90.6309192647  29.5638191388   2.0192456936    7481  0.0000  # P
   12529   6  30.7208303266  11.9255765672  19.0010809171    7482  0.0000  # P
   12530   6 105.6943366834   9.9960828420  30.1823602776    7483  0.0000  # P
   12531   6   8.1774499518   1.1062464006   9.4445021875    7484  0.0000  # P
   12532   6   3.4341923583  18.7356829068   5.2355950264    7485  0.0000  # P
   12533   6  14.9954529615  25.7904819000  20.7239801849    7486  0.0000  # P
   12534   6  26.9490674037  19.6125795812   4.9348211762    7487  0.0000  # P
   12535   6 121.7012480451   5.0242608586  30.8054634334    7488  0.0000  # P
   12536   6  18.1261285465  15.5205775711  28.9881039477    7489  0.0000  # P
   12537   6  31.5216747122  29.4150433535  21.1943813933    7490  0.0000  # P
   12538   6  28.0942436367  29.7335138860  28.2952868720    7491  0.0000  # P
   12539   6  14.5146586902   2.3248788825   9.2293341810    7492  0.0000  # P
   12540   6   9.2090788668  19.8115334019   1.8445989778    7493  0.0000  # P
   12541   6   2.0992548170  29.1156996181  14.6906502432    7494  0.0000  # P
   12542   6  39.4605043295   2.8411521228  30.6285445567    7495  0.0000  # P
   12543   6  16.2449837002  25.6135595407  17.4339595478    7496  0.0000  # P
   12544   6  37.4710768924  15.2379535278  29.3998899456    7497  0.0000  # P
   12545   6   9.0910836270   3.3591030695   2.3019180392    7498  0.0000  # P
   12546   6  36.8127710585   1.8892918269  17.1642797119    7499  0.0000  # P
   12547   6  22.3281594247  32.4051820723  29.2758243348    7500  0.0000  # P
   12548   6  13.4989307676  27.5809933160  22.9173601000    7501  0.0000  # P
   12549   6 118.6064152943  31.4191651199  13.8641941949    7502  0.0000  # P
   12550   6  90.7525388258   2.6548351735  31.9145419097    7503  0.0000  # P
   12551   6  28.2298247975  31.6388574788  24.3686074801    7504  0.0000  # P
   12552   6  92.4216636111  30.5811237846  32.7054014430    7505  0.0000  # P
   12553   6 102.9886002276  24.0239335556  20.6656058239    7506  0.0000  # P
   12554   6  96.8100207831  11.9703185993  27.5751583369    7507  0.0000  # P
   12555   6  95.6673929868   3.1275650642  20.7485522586    7508  0.0000  # P
   12556   6 123.0079965406   9.5171698122  14.7269329640    7509  0.0000  # P
   12557   6  38.5676574889   0.8677058387  19.4321310697    7510  0.0000  # P
   12558   6  26.5942250363  19.7927051817   8.7284978336    7511  0.0000  # P
   12559   6  27.2937354208  18.5865989071  32.2267215993    7512  0.0000  # P
   12560   6   3.4655911004  16.7302287421  31.1632533379    7513  0.0000  # P
   12561   6  97.3854714201  22.3603906697  20.1818070265    7514  0.0000  # P
   12562   6 116.6076993004  22.6578549009  18.1662059098    7515  0.0000  # P
   12563   6   2.7340311109  30.0900780877  22.1740707034    7516  0.0000  # P
   12564   6  14.0216167618   5.0284759858   7.2715339944    7517  0.0000  # P
   12565   6  28.5013769312   7.6916972796  17.1687916232    7518  0.0000  # P
   12566   6  22.3141437414  14.8327883546  20.1089024679    7519  0.0000  # P
   12567   6 123.9670818989  26.5983510899  22.2473543665    7520  0.0000  # P
   12568   6  33.5221468884  17.3993523142  22.6968463998    7521  0.0000  # P
   12569   6  38.4016529533  13.0281879680   8.3487571733    7522  0.0000  # P
   12570   6  13.3602384232  13.0848717100   4.2076464716    7523  0.0000  # P
   12571   6  21.8929404282  10.6215268225   2.1240096465    7524  0.0000  # P
   12572   6   6.8037797773  21.8748176208  25.5286977371    7525  0.0000  # P
   12573   6  16.3604113233  18.7925923207  23.7653483343    7526  0.0000  # P
   12574   6  31.0143603086  23.3587459885  13.0769418832    7527  0.0000  # P
   12575   6 112.4548993978   6.3076337799   5.1129298091    7528  0.0000  # P
   12576   6 128.1608128352   7.0131145414  25.8860066833    7529  0.0000  # P
   12577   6  96.3596796307  12.8041714566  22.2625358842    7530  0.0000  # P
   12578   6 105.5039146372  33.0161909264  12.1986546331    7531  0.0000  # P
   12579   6  12.9621040303   8.1566542436  16.9247833262    7532  0.0000  # P
   12580   6 110.9075255731   5.1190584091   9.4449397644    7533  0.0000  # P
   12581   6  15.3338575151   8.0911049528   4.4446566695    7534  0.0000  # P
   12582   6 109.9597065742  22.8726365714  19.2286119304    7535  0.0000  # P
   12583   6 106.8965005343  24.3725161052  24.2644745472    7536  0.0000  # P
   12584   6   3.9656800002   9.1475417391   0.0074663449    7537  0.0000  # P
   12585   6   0.2069724157   0.0969522950  28.7478837354    7538  0.0000  # P
   12586   6 124.9055332458  25.4832230905  14.9692451900    7539  0.0000  # P
   12587   6 115.8010349063  21.8080151231  17.4701956318    7540  0.0000  # P
   12588   6  23.5351445038  24.2658781421  11.4447064672    7541  0.0000  # P
   12589   6 125.4717381799  20.3890490673  14.4047228821    7542  0.0000  # P
   12590   6 106.2861084418  13.5445070834  22.1483184331    7543  0.0000  # P
   12591   6   2.0166987497   2.7471654662  31.1029597847    7544  0.0000  # P
   12592   6 114.3327655425  11.7920180023  27.4757386104    7545  0.0000  # P
   12593   6  14.6233518014  14.3927612185  19.7528304638    7546  0.0000  # P
   12594   6 110.2260869176   0.8035725329   7.0077952346    7547  0.0000  # P
   12595   6   8.9193898688  21.3693508620  11.6245381748    7548  0.0000  # P
   12596   6  24.6028545364  31.5863336061  19.7992140530    7549  0.0000  # P
   12597   6  40.9066665381  11.9939110245  24.9407936293    7550  0.0000  # P
   12598   6  28.7483325977   5.9159871525  12.5768678366    7551  0.0000  # P
   12599   6  37.8818200413  16.9683772305  26.8621328986    7552  0.0000  # P
   12600   6  28.9456049736   0.5807597840  27.3949563437    7553  0.0000  # P
   12601   6  13.1625738499  13.7396656947  31.7887428613    7554  0.0000  # P
   12602   6 128.6015487495   7.2424694476  27.7257101406    7555  0.0000  # P
   12603   6 113.7941894908  17.5763247450  17.8686680722    7556  0.0000  # P
   12604   6 118.9049310189  30.1395940417   6.0522555035    7557  0.0000  # P
   12605   6 108.6506113727   4.4005104474  21.7985183552    7558  0.0000  # P
   12606   6  98.9917212778  28.0464449795   1.4226493488    7559  0.0000  # P
   12607   6 128.5795297393  31.1219949739  17.8622553496    7560  0.0000  # P
   12608   6 109.8485886031   2.6002202218  30.3289199963    7561  0.0000  # P
   12609   6  15.9870088953   7.0744624076  15.1760103102    7562  0.0000  # P
   12610   6 120.6749671395   0.5398709023  16.5430812611    7563  0.0000  # P
   12611   6  37.1283399640  11.3790682157  30.9939798198    7564  0.0000  # P
   12612   6 103.3313901765  19.4285294147   3.7882705986    7565  0.0000  # P
   12613   6  12.1726845951  19.6481445826  20.9540388418    7566  0.0000  # P
   12614   6  20.2169954862  13.5825704287  26.5563163050    7567  0.0000  # P
   12615   6  96.1135520081   5.0565134703  15.2719966995    7568  0.0000  # P
   12616   6  13.2435191893   2.9836335167  27.8672305772    7569  0.0000  # P
   12617   6 115.6573968827  25.0130866118  32.8365617260    7570  0.0000  # P
   12618   6 105.1008849770   0.4137786559  10.6112739995    7571  0.0000  # P
   12619   6  34.2155715437  22.9698900117  10.6088131458    7572  0.0000  # P
   12620   6 119.5358923334  19.0012473454  15.7814624403    7573  0.0000  # P
   12621   6   1.2366908345  27.9038993942   6.4491332678    7574  0.0000  # P
   12622   6  27.9131750803  12.1575417595  24.3450256307    7575  0.0000  # P
   12623   6  43.3813295287   6.9332901606  13.1640338472    7576  0.0000  # P
   12624   6  36.3333010256  12.8305615701  16.1034559923    7577  0.0000  # P
   12625   6  20.2211862961  18.3914194651  19.6114411220    7578  0.0000  # P
   12626   6   3.8697163813  16.3383784053   8.0711628397    7579  0.0000  # P
   12627   6  19.2143980716  26.9214857887   1.3778429047    7580  0.0000  # P
   12628   6  95.7327766306  18.9323145358  32.9973197014    7581  0.0000  # P
   12629   6  15.3008770155  32.0909136837   1.0836219009    7582  0.0000  # P
   12630   6   2.6879189386  18.7707198097  32.5213213158    7583  0.0000  # P
   12631   6   8.1954031045  16.3285615460   7.5397456574    7584  0.0000  # P
   12632   6  22.3568635853  15.9647984265   2.9606245551    7585  0.0000  # P
   12633   6  27.5897470835  12.2866133507  27.3708865100    7586  0.0000  # P
   12634   6 102.1035629177  22.0261586318  26.6933910350    7587  0.0000  # P
   12635   6 110.4451644699  31.4863166315  24.1543750923    7588  0.0000  # P
   12636   6  14.1830930344  18.9607048140  26.7476758023    7589  0.0000  # P
   12637   6  33.4686458908   5.7454218395  11.9582950824    7590  0.0000  # P
   12638   6  39.0036657513  31.6825956063  13.5511954913    7591  0.0000  # P
   12639   6  13.3656682789   3.0124629264  10.0547777937    7592  0.0000  # P
   12640   6 109.6149653873  12.6821492906  16.0475066790    7593  0.0000  # P
   12641   6  24.0098573356  27.3651446855  20.5977308667    7594  0.0000  # P
   12642   6 108.4523793892  27.2595273146  14.3920328982    7595  0.0000  # P
   12643   6 127.3944614958  20.8786643991   5.5086621016    7596  0.0000  # P
   12644   6  38.5706102469  14.4559353423  17.0374343837    7597  0.0000  # P
   12645   6  37.0633514523  22.9468264698   9.5064913633    7598  0.0000  # P
   12646   6 112.7070397504  23.0317677533  23.2396469042    7599  0.0000  # P
   12647   6 120.3560406622  16.9626291397  10.2958632149    7600  0.0000  # P
   12648   6  37.4590154400  33.1975419474  17.2969116210    7601  0.0000  # P
   12649   6   2.9613240431  18.1951482644   9.1532156173    7602  0.0000  # P
   12650   6  34.4882015602   7.4166905077   3.2205904857    7603  0.0000  # P
   12651   6   9.9507592385  10.8526124779   5.4213563616    7604  0.0000  # P
   12652   6 107.6004694376  15.6201834265  30.4532841636    7605  0.0000  # P
   12653   6   2.1820845953  24.1093100004  28.1564071773    7606  0.0000  # P
   12654   6 128.9475314211   3.4366681270   1.0514425890    7607  0.0000  # P
   12655   6 111.1485783722  13.3691348013  17.5220474645    7608  0.0000  # P
   12656   6  22.2675607542   1.0456509966   8.9349499449    7609  0.0000  # P
   12657   6 113.1892886460   1.8751195691  10.2090791984    7610  0.0000  # P
   12658   6  22.4153835904   4.7163996069  31.7710315784    7611  0.0000  # P
   12659   6  27.2460855324   2.0353911476  27.7106472248    7612  0.0000  # P
   12660   6  32.3877125797  25.4659769453  16.0551050560    7613  0.0000  # P
   12661   6  38.4438317279  28.5272956067  29.0160762033    7614  0.0000  # P
   12662   6  31.7610992264  26.3924967408   2.2561309704    7615  0.0000  # P
   12663   6  93.1859348568  29.0588543327  13.5664147139    7616  0.0000  # P
   12664   6  96.2488592619  33.0410215928  32.2418271748    7617  0.0000  # P
   12665   6 125.8175004980  17.5620206055   6.8271471405    7618  0.0000  # P
   12666   6 125.1509801635   7.6311922318  27.8519607801    7619  0.0000  # P
   12667   6 100.7408881186  19.5846361380  27.4434881432    7620  0.0000  # P
   12668   6  38.0654981880  16.7229550037  26.0865468349    7621  0.0000  # P
   12669   6 118.3667130175   4.1816863572  28.6107278761    7622  0.0000  # P
   12670   6 110.3527962981  17.9771850501   6.3858438632    7623  0.0000  # P
   12671   6  19.9805228985  11.3279140347  27.3316853083    7624  0.0000  # P
   12672   6 116.8572510166  32.5468394765  12.3062570995    7625  0.0000  # P
   12673   6  39.4475819802  20.1771097555  20.5293149370    7626  0.0000  # P
   12674   6 119.6009661336   3.1011400995  27.4299010523    7627  0.0000  # P
   12675   6 116.4622548660   5.6462278701   5.4487855015    7628  0.0000  # P
   12676   6 123.0513390381  26.6198637298  20.7757683701    7629  0.0000  # P
   12677   6   4.9354703837  23.5746577526  14.2524322970    7630  0.0000  # P
   12678   6  37.6831723272  27.4630604374   1.7554415947    7631  0.0000  # P
   12679   6 112.1540492944   6.3726981003  26.4576909661    7632  0.0000  # P
   12680   6  33.4535071687  11.8269296784   1.7468414641    7633  0.0000  # P
   12681   6  37.7353405479  17.5087287736  14.3848478645    7634  0.0000  # P
   12682   6  16.8206002227  16.7914461490  15.7794709677    7635  0.0000  # P
   12683   6   8.2959823175  26.4046558676  29.0662754910    7636  0.0000  # P
   12684   6   1.6968503833   5.9792890035  16.1468719191    7637  0.0000  # P
   12685   6 105.1480628589  21.2665783055  15.7310433298    7638  0.0000  # P
   12686   6   6.8379128770  28.8311082286  29.5894650848    7639  0.0000  # P
   12687   6  29.0249170884  17.8106921846   0.4631832196    7640  0.0000  # P
   12688   6   7.6936511098   2.1675098728   5.2987802091    7641  0.0000  # P
   12689   6 129.7718058727   0.7575993376   7.6539332388    7642  0.0000  # P
   12690   6  28.0102299588   1.2303723075  21.3505973704    7643  0.0000  # P
   12691   6  38.3510325044  22.1793671699   2.0339852752    7644  0.0000  # P
   12692   6  31.7058782323  22.1360836039   9.4362010749    7645  0.0000  # P
   12693   6  36.6409390092   8.3572107654   0.2542780240    7646  0.0000  # P
   12694   6 113.9490272528   5.6438505924  27.8808375421    7647  0.0000  # P
   12695   6  91.7023270108  16.7335761808   7.9063985476    7648  0.0000  # P
   12696   6  32.0618796646   9.2956900931  12.9038199904    7649  0.0000  # P
   12697   6 100.0899451311  13.0675960272  19.8378143882    7650  0.0000  # P
   12698   6   8.6835272951  15.2663487303  30.4840130460    7651  0.0000  # P
   12699   6   1.5402176151  21.0892168966  26.9175801811    7652  0.0000  # P
   12700   6 101.5834740562  23.7735200734  20.6236073107    7653  0.0000  # P
   12701   6 124.7212420999  19.3208255903  32.5002702593    7654  0.0000  # P
   12702   6  35.4647853639  12.4170435281  14.4569543355    7655  0.0000  # P
   12703   6  32.0306608317  20.8389075855  11.9361921280    7656  0.0000  # P
   12704   6 105.8312535878  33.0036180503  17.2275472938    7657  0.0000  # P
   12705   6 108.3644757594   1.0051518756  16.4590662145    7658  0.0000  # P
   12706   6  16.1647746130  26.5193398285  14.5030951848    7659  0.0000  # P
   12707   6  15.5457697299  23.4666856206  23.2447724362    7660  0.0000  # P
   12708   6  94.1455829142  32.8406563797  23.5072103431    7661  0.0000  # P
   12709   6  35.7644305014  18.5381328340  25.0025198298    7662  0.0000  # P
   12710   6 111.7530149526  10.4303183029   7.3691912365    7663  0.0000  # P
   12711   6 123.6879010558  26.3326373936  24.4817826728    7664  0.0000  # P
   12712   6 110.1094264732  17.7755740660  20.1786329398    7665  0.0000  # P
   12713   6   1.0262090734   9.4214497618  32.8394957297    7666  0.0000  # P
   12714   6  29.2886765372  17.7885577366  19.1892258199    7667  0.0000  # P
   12715   6  95.7541782820   3.0794269896   5.3887419434    7668  0.0000  # P
   12716   6  19.1104804488   3.9242824968  14.8336917131    7669  0.0000  # P
   12717   6 129.9166239569  11.8958417524  19.2184118728    7670  0.0000  # P
   12718   6  95.4524412450  29.8866349317  23.3739181894    7671  0.0000  # P
   12719   6  94.1522365492  33.1949137424  27.2916429382    7672  0.0000  # P
   12720   6  22.3223622879  17.8259130009  15.7987046875    7673  0.0000  # P
   12721   6   3.4081961479  30.7586169790  20.5192185727    7674  0.0000  # P
   12722   6 125.3671481561  14.0811878907  10.6779366943    7675  0.0000  # P
   12723   6 102.2552243957   6.7288518564  27.4811786216    7676  0.0000  # P
   12724   6  17.4514881162  12.4692167476  15.6507539493    7677  0.0000  # P
   12725   6  13.7600203208   8.1380321146   2.2926656156    7678  0.0000  # P
   12726   6  97.4722163034   1.8699604659   0.1730304967    7679  0.0000  # P
   12727   6 118.5107815975  32.2849577979   3.7851814457    7680  0.0000  # P
   12728   6  21.6461481120  27.3394543367   6.0687476191    7681  0.0000  # P
   12729   6 112.9715536396   3.3463552646  22.2527871487    7682  0.0000  # P
   12730   6 115.7561655176  20.6839123149  27.6694024221    7683  0.0000  # P
   12731   6  16.7084297696   9.9045713791   6.6485623236    7684  0.0000  # P
   12732   6  13.5860598087  18.7826063018  14.6936541394    7685  0.0000  # P
   12733   6 115.8773905491   1.2070809384  22.7745385307    7686  0.0000  # P
   12734   6   9.4249558249   8.0210245432   7.7807062785    7687  0.0000  # P
   12735   6 122.2823285536   2.3181377238  20.7758045858    7688  0.0000  # P
   12736   6  23.1023437450  19.0722020776  18.0242582783    7689  0.0000  # P
   12737   6 127.7999310127  20.6833901847  23.3933649586    7690  0.0000  # P
   12738   6  31.7267477636  21.3323218413   5.8776472040    7691  0.0000  # P
   12739   6  39.6632346347  23.9844623583   8.2927801457    7692  0.0000  # P
   12740   6 115.7442934262   4.2561350654  17.1773855661    7693  0.0000  # P
   12741   6 118.1008573861   6.1774683250  28.9129967065    7694  0.0000  # P
   12742   6 112.8247782764   8.3049629848  27.6949281343    7695  0.0000  # P
   12743   6 110.9243964197   8.6551422808  18.0457582138    7696  0.0000  # P
   12744   6  21.0213000008   2.2305967842   5.8616062029    7697  0.0000  # P
   12745   6   8.1530889386  20.0182642935  12.0310173235    7698  0.0000  # P
   12746   6   0.4586278753  14.1907383877  20.7451532682    7699  0.0000  # P
   12747   6  93.8119892249  20.5159815255  19.6910062455    7700  0.0000  # P
   12748   6 130.8340374337   3.0257055894   3.4211142211    7701  0.0000  # P
   12749   6  37.2108439017  14.9093944642  14.7770594587    7702  0.0000  # P
   12750   6 112.1127882849   0.4293916423  30.1449580841    7703  0.0000  # P
   12751   6  21.3489828957  24.0115200042  16.2439941181    7704  0.0000  # P
   12752   6 126.2317356753  14.3600678173  15.4657579947    7705  0.0000  # P
   12753   6   0.7122923668   5.2437133810   9.9186185879    7706  0.0000  # P
   12754   6  95.8043751578   4.8653127168  21.4414355817    7707  0.0000  # P
   12755   6  30.2472009239  10.1009208785   4.7025090103    7708  0.0000  # P
   12756   6 121.9135151247  33.6064677001  24.4934771379    7709  0.0000  # P
   12757   6  16.0281316952  10.6337565528   6.7447094148    7710  0.0000  # P
   12758   6 104.7823840014  19.6446654985   8.2880006212    7711  0.0000  # P
   12759   6 106.9476537646  27.6505709699   4.1702507159    7712  0.0000  # P
   12760   6  37.5410889633  29.6206472105   0.2617842908    7713  0.0000  # P
   12761   6 103.6044708786   6.4361734826  22.0031423086    7714  0.0000  # P
   12762   6  44.9283116097  10.8299061834   3.7871681056    7715  0.0000  # P
   12763   6  22.4111669914  12.4297345365   0.8339724986    7716  0.0000  # P
   12764   6  93.6933508592  13.8114794740  32.2651464710    7717  0.0000  # P
   12765   6 123.8310336331   3.5597889549  25.6494214160    7718  0.0000  # P
   12766   6 126.7532638117  14.5911824909  14.5889616227    7719  0.0000  # P
   12767   6 114.5757501047  20.2508641523  14.6183699768    7720  0.0000  # P
   12768   6 106.2757459561  23.2803824969  18.0791077185    7721  0.0000  # P
   12769   6 104.3337654396  27.7587958644   2.5557770370    7722  0.0000  # P
   12770   6 126.8755281573  12.7776424257  26.1300879146    7723  0.0000  # P
   12771   6   2.7372284974  13.7378401734  24.9784847667    7724  0.0000  # P
   12772   6 124.5040107840  17.0918141569   0.7698896994    7725  0.0000  # P
   12773   6  14.8963773976  16.2237412208  15.2510493159    7726  0.0000  # P
   12774   6  23.9095460337  32.7155150245  18.4402571826    7727  0.0000  # P
   12775   6 114.7463171432  12.8421940377   1.9943467152    7728  0.0000  # P
   12776   6   0.2605651805   1.1910113506  33.3233643772    7729  0.0000  # P
   12777   6 130.3017018650  17.3540507652  20.0981592750    7730  0.0000  # P
   12778   6 114.1468019106  28.4914123992  19.2143802253    7731  0.0000  # P
   12779   6 114.0595193343  17.6447300582  31.1899189875    7732  0.0000  # P
   12780   6   2.5918862124  22.6125113248  30.9798187455    7733  0.0000  # P
   12781   6  16.1683636307  20.7478472810   1.2453220592    7734  0.0000  # P
   12782   6 128.3038957523   1.1011416267  13.8296871342    7735  0.0000  # P
   12783   6 129.8796124480  28.4163849082  28.9174359681    7736  0.0000  # P
   12784   6 105.6072856404  12.8872871752  18.1309245454    7737  0.0000  # P
   12785   6 124.7374332456   1.2819063823   7.3250818856    7738  0.0000  # P
   12786   6   4.9763150081  28.0111577285  23.2106486614    7739  0.0000  # P
   12787   6  98.2066230057  14.8057587114  29.4029450258    7740  0.0000  # P
   12788   6 113.6973793142  16.7236247172   8.2915688905    7741  0.0000  # P
   12789   6  12.5582225095   1.0585553752   3.2727589140    7742  0.0000  # P
   12790   6 102.9796160509  12.5013479515  29.5443687979    7743  0.0000  # P
   12791   6  19.4774201854   1.1264906994  28.9186626324    7744  0.0000  # P
   12792   6  11.3676720806  28.9325093992  19.3609393714    7745  0.0000  # P
   12793   6  29.9999470392   0.1370857743   9.8047074509    7746  0.0000  # P
   12794   6  97.2266021832   3.8482302102  10.7777382690    7747  0.0000  # P
   12795   6 105.8604514421  17.7844904725  26.4982601032    7748  0.0000  # P
   12796   6 120.9132734501  26.7327653905   0.6490263873    7749  0.0000  # P
   12797   6 127.1075380763  12.8494753758  13.0553616501    7750  0.0000  # P
   12798   6  94.1470140810   3.8525427650  32.2054083538    7751  0.0000  # P
   12799   6  36.6464617914  30.0958406295  23.5523025380    7752  0.0000  # P
   12800   6 115.1895958084  17.2808508092   8.6187852460    7753  0.0000  # P
   12801   6  93.9982326920   6.8871654127  33.3047965478    7754  0.0000  # P
   12802   6 121.5610804642  21.8823543845   9.2498948353    7755  0.0000  # P
   12803   6   9.7580473000  26.2806232775   2.7573919515    7756  0.0000  # P
   12804   6  96.5708194785   8.1267967351   1.1628459336    7757  0.0000  # P
   12805   6 100.3136589519  27.6244880499   6.5585293145    7758  0.0000  # P
   12806   6  92.6544486141  29.5142747446  19.2147972236    7759  0.0000  # P
   12807   6 110.2013556487   7.1568397881   4.9059182010    7760  0.0000  # P
   12808   6  27.1238966768   7.9319513875   2.3278356408    7761  0.0000  # P
   12809   6 114.6320869178   5.9855290792   2.6805196228    7762  0.0000  # P
   12810   6 111.5782529757  27.5621151377   9.7398670775    7763  0.0000  # P
   12811   6  29.5169030966   8.4082145423  13.1581730585    7764  0.0000  # P
   12812   6 102.1499608357   6.6602906842  31.9756085451    7765  0.0000  # P
   12813   6  21.6662130699  10.8902791198  31.0982724196    7766  0.0000  # P
   12814   6  34.1380270362  27.8984168378  31.7278323700    7767  0.0000  # P
   12815   6 128.9145757714  15.8451123623  14.2995482557    7768  0.0000  # P
   12816   6  13.5164821683  16.5502848917  20.0723178670    7769  0.0000  # P
   12817   6 114.5900355176   1.7201785444   8.8049720045    7770  0.0000  # P
