    2859       4    2761    2764  # C,N
    2860       6    2767    2764  # H,N
    2861       6    2765    2764  # H,N
    2862       6    2766    2764  # H,N
    2863       1    2768    2771  # C,C
    2864       3    2768    2769  # C,H
    2865       3    2768    2770  # C,H
    2866       1    2771    2774  # C,C
    2867       3    2771    2772  # C,H
    2868       3    2771    2773  # C,H
    2869       1    2774    2777  # C,C
    2870       3    2774    2775  # C,H
    2871       3    2774    2776  # C,H
    2872       1    2777    2780  # C,C
    2873       3    2777    2778  # C,H
    2874       3    2777    2779  # C,H
    2875       3    2780    3301  # C,H
    2876       5    2780    2781  # C,c
    2877       1    2780    2811  # C,C
    2878       9    2781    2782  # c,c
    2879       9    2781    2809  # c,c
    2880       9    2782    2784  # c,c
    2881      10    2782    2783  # c,ch
    2882       9    2784    2786  # c,c
    2883      10    2784    2785  # c,ch
    2884       9    2786    2807  # c,c
    2885       9    2786    2787  # c,c
    2886       9    2787    2788  # c,c
    2887       9    2787    2805  # c,c
    2888       9    2788    2790  # c,c
    2889      10    2788    2789  # c,ch
    2890       9    2790    2792  # c,c
    2891      10    2790    2791  # c,ch
    2892       9    2792    2803  # c,c
    2893       9    2792    2793  # c,c
    2894       9    2793    2794  # c,c
    2895       9    2793    2801  # c,c
    2896       9    2794    2796  # c,c
    2897      10    2794    2795  # c,ch
    2898       9    2796    2798  # c,c
    2899      10    2796    2797  # c,ch
    2900       5    2834    2798  # C,c
    2901       9    2798    2799  # c,c
    2902       9    2799    2801  # c,c
    2903      10    2799    2800  # c,ch
    2904      10    2801    2802  # c,ch
    2905       9    2803    2805  # c,c
    2906      10    2803    2804  # c,ch
    2907      10    2805    2806  # c,ch
    2908       9    2807    2809  # c,c
    2909      10    2807    2808  # c,ch
    2910      10    2809    2810  # c,ch
    2911       2    2811    2812  # C,F
    2912       2    2811    2813  # C,F
    2913       2    2811    2814  # C,F
    2914       1    2815    2822  # C,C
    2915       3    2815    2816  # C,H
    2916       3    2815    2817  # C,H
    2917       4    2815    2818  # C,N
    2918       6    2821    2818  # H,N
    2919       6    2819    2818  # H,N
    2920       6    2820    2818  # H,N
    2921       1    2822    2825  # C,C
    2922       3    2822    2823  # C,H
    2923       3    2822    2824  # C,H
    2924       1    2825    2828  # C,C
    2925       3    2825    2826  # C,H
    2926       3    2825    2827  # C,H
    2927       1    2828    2831  # C,C
    2928       3    2828    2829  # C,H
    2929       3    2828    2830  # C,H
    2930       1    2831    2834  # C,C
    2931       3    2831    2832  # C,H
    2932       3    2831    2833  # C,H
    2933       5    2834    2835  # C,c
    2934       1    2834    2865  # C,C
    2935       9    2835    2836  # c,c
    2936       9    2835    2863  # c,c
    2937       9    2836    2838  # c,c
    2938      10    2836    2837  # c,ch
    2939       9    2838    2840  # c,c
    2940      10    2838    2839  # c,ch
    2941       9    2840    2861  # c,c
    2942       9    2840    2841  # c,c
    2943       9    2841    2842  # c,c
    2944       9    2841    2859  # c,c
    2945       9    2842    2844  # c,c
    2946      10    2842    2843  # c,ch
    2947       9    2844    2846  # c,c
    2948      10    2844    2845  # c,ch
    2949       9    2846    2857  # c,c
    2950       9    2846    2847  # c,c
    2951       9    2847    2848  # c,c
    2952       9    2847    2855  # c,c
    2953       9    2848    2850  # c,c
    2954      10    2848    2849  # c,ch
    2955       9    2850    2852  # c,c
    2956      10    2850    2851  # c,ch
    2957       5    2888    2852  # C,c
    2958       9    2852    2853  # c,c
    2959       9    2853    2855  # c,c
    2960      10    2853    2854  # c,ch
    2961      10    2855    2856  # c,ch
    2962       9    2857    2859  # c,c
    2963      10    2857    2858  # c,ch
    2964      10    2859    2860  # c,ch
    2965       9    2861    2863  # c,c
    2966      10    2861    2862  # c,ch
    2967      10    2863    2864  # c,ch
    2968       2    2865    2866  # C,F
    2969       2    2865    2867  # C,F
    2970       2    2865    2868  # C,F
    2971       1    2869    2876  # C,C
    2972       3    2869    2870  # C,H
    2973       3    2869    2871  # C,H
    2974       4    2869    2872  # C,N
    2975       6    2875    2872  # H,N
    2976       6    2873    2872  # H,N
    2977       6    2874    2872  # H,N
    2978       1    2876    2879  # C,C
    2979       3    2876    2877  # C,H
    2980       3    2876    2878  # C,H
    2981       1    2879    2882  # C,C
    2982       3    2879    2880  # C,H
    2983       3    2879    2881  # C,H
    2984       1    2882    2885  # C,C
    2985       3    2882    2883  # C,H
    2986       3    2882    2884  # C,H
    2987       1    2885    2888  # C,C
    2988       3    2885    2886  # C,H
    2989       3    2885    2887  # C,H
    2990       5    2888    2889  # C,c
    2991       1    2888    2919  # C,C
    2992       9    2889    2890  # c,c
    2993       9    2889    2917  # c,c
    2994       9    2890    2892  # c,c
    2995      10    2890    2891  # c,ch
    2996       9    2892    2894  # c,c
    2997      10    2892    2893  # c,ch
    2998       9    2894    2915  # c,c
    2999       9    2894    2895  # c,c
    3000       9    2895    2896  # c,c
    3001       9    2895    2913  # c,c
    3002       9    2896    2898  # c,c
    3003      10    2896    2897  # c,ch
    3004       9    2898    2900  # c,c
    3005      10    2898    2899  # c,ch
    3006       9    2900    2911  # c,c
    3007       9    2900    2901  # c,c
    3008       9    2901    2902  # c,c
    3009       9    2901    2909  # c,c
    3010       9    2902    2904  # c,c
    3011      10    2902    2903  # c,ch
    3012       9    2904    2906  # c,c
    3013      10    2904    2905  # c,ch
    3014       5    2942    2906  # C,c
    3015       9    2906    2907  # c,c
    3016       9    2907    2909  # c,c
    3017      10    2907    2908  # c,ch
    3018      10    2909    2910  # c,ch
    3019       9    2911    2913  # c,c
    3020      10    2911    2912  # c,ch
    3021      10    2913    2914  # c,ch
    3022       9    2915    2917  # c,c
    3023      10    2915    2916  # c,ch
    3024      10    2917    2918  # c,ch
    3025       2    2919    2920  # C,F
    3026       2    2919    2921  # C,F
    3027       2    2919    2922  # C,F
    3028       1    2923    2930  # C,C
    3029       3    2923    2924  # C,H
    3030       3    2923    2925  # C,H
    3031       4    2923    2926  # C,N
    3032       6    2929    2926  # H,N
    3033       6    2927    2926  # H,N
    3034       6    2928    2926  # H,N
    3035       1    2930    2933  # C,C
    3036       3    2930    2931  # C,H
    3037       3    2930    2932  # C,H
    3038       1    2933    2936  # C,C
    3039       3    2933    2934  # C,H
    3040       3    2933    2935  # C,H
    3041       1    2936    2939  # C,C
    3042       3    2936    2937  # C,H
    3043       3    2936    2938  # C,H
    3044       1    2939    2942  # C,C
    3045       3    2939    2940  # C,H
    3046       3    2939    2941  # C,H
    3047       5    2942    2943  # C,c
    3048       1    2942    2973  # C,C
    3049       9    2943    2944  # c,c
    3050       9    2943    2971  # c,c
    3051       9    2944    2946  # c,c
    3052      10    2944    2945  # c,ch
    3053       9    2946    2948  # c,c
    3054      10    2946    2947  # c,ch
    3055       9    2948    2969  # c,c
    3056       9    2948    2949  # c,c
    3057       9    2949    2950  # c,c
    3058       9    2949    2967  # c,c
    3059       9    2950    2952  # c,c
    3060      10    2950    2951  # c,ch
    3061       9    2952    2954  # c,c
    3062      10    2952    2953  # c,ch
    3063       9    2954    2965  # c,c
    3064       9    2954    2955  # c,c
    3065       9    2955    2956  # c,c
    3066       9    2955    2963  # c,c
    3067       9    2956    2958  # c,c
    3068      10    2956    2957  # c,ch
    3069       9    2958    2960  # c,c
    3070      10    2958    2959  # c,ch
    3071       5    2996    2960  # C,c
    3072       9    2960    2961  # c,c
    3073       9    2961    2963  # c,c
    3074      10    2961    2962  # c,ch
    3075      10    2963    2964  # c,ch
    3076       9    2965    2967  # c,c
    3077      10    2965    2966  # c,ch
    3078      10    2967    2968  # c,ch
    3079       9    2969    2971  # c,c
    3080      10    2969    2970  # c,ch
    3081      10    2971    2972  # c,ch
    3082       2    2973    2974  # C,F
    3083       2    2973    2975  # C,F
    3084       2    2973    2976  # C,F
    3085       1    2977    2984  # C,C
    3086       3    2977    2978  # C,H
    3087       3    2977    2979  # C,H
    3088       4    2977    2980  # C,N
    3089       6    2983    2980  # H,N
    3090       6    2981    2980  # H,N
    3091       6    2982    2980  # H,N
    3092       1    2984    2987  # C,C
    3093       3    2984    2985  # C,H
    3094       3    2984    2986  # C,H
    3095       1    2987    2990  # C,C
    3096       3    2987    2988  # C,H
    3097       3    2987    2989  # C,H
    3098       1    2990    2993  # C,C
    3099       3    2990    2991  # C,H
    3100       3    2990    2992  # C,H
    3101       1    2993    2996  # C,C
    3102       3    2993    2994  # C,H
    3103       3    2993    2995  # C,H
    3104       5    2996    2997  # C,c
    3105       1    2996    3027  # C,C
    3106       9    2997    2998  # c,c
    3107       9    2997    3025  # c,c
    3108       9    2998    3000  # c,c
    3109      10    2998    2999  # c,ch
    3110       9    3000    3002  # c,c
    3111      10    3000    3001  # c,ch
    3112       9    3002    3023  # c,c
    3113       9    3002    3003  # c,c
    3114       9    3003    3004  # c,c
    3115       9    3003    3021  # c,c
    3116       9    3004    3006  # c,c
    3117      10    3004    3005  # c,ch
    3118       9    3006    3008  # c,c
    3119      10    3006    3007  # c,ch
    3120       9    3008    3019  # c,c
    3121       9    3008    3009  # c,c
    3122       9    3009    3010  # c,c
    3123       9    3009    3017  # c,c
    3124       9    3010    3012  # c,c
    3125      10    3010    3011  # c,ch
    3126       9    3012    3014  # c,c
    3127      10    3012    3013  # c,ch
    3128       5    3050    3014  # C,c
    3129       9    3014    3015  # c,c
    3130       9    3015    3017  # c,c
    3131      10    3015    3016  # c,ch
    3132      10    3017    3018  # c,ch
    3133       9    3019    3021  # c,c
    3134      10    3019    3020  # c,ch
    3135      10    3021    3022  # c,ch
    3136       9    3023    3025  # c,c
    3137      10    3023    3024  # c,ch
    3138      10    3025    3026  # c,ch
    3139       2    3027    3028  # C,F
    3140       2    3027    3029  # C,F
    3141       2    3027    3030  # C,F
    3142       1    3031    3038  # C,C
    3143       3    3031    3032  # C,H
    3144       3    3031    3033  # C,H
    3145       4    3031    3034  # C,N
    3146       6    3037    3034  # H,N
    3147       6    3035    3034  # H,N
    3148       6    3036    3034  # H,N
    3149       1    3038    3041  # C,C
    3150       3    3038    3039  # C,H
    3151       3    3038    3040  # C,H
    3152       1    3041    3044  # C,C
    3153       3    3041    3042  # C,H
    3154       3    3041    3043  # C,H
    3155       1    3044    3047  # C,C
    3156       3    3044    3045  # C,H
    3157       3    3044    3046  # C,H
    3158       1    3047    3050  # C,C
    3159       3    3047    3048  # C,H
    3160       3    3047    3049  # C,H
    3161       5    3050    3051  # C,c
    3162       1    3050    3081  # C,C
    3163       9    3051    3052  # c,c
    3164       9    3051    3079  # c,c
    3165       9    3052    3054  # c,c
    3166      10    3052    3053  # c,ch
    3167       9    3054    3056  # c,c
    3168      10    3054    3055  # c,ch
    3169       9    3056    3077  # c,c
    3170       9    3056    3057  # c,c
    3171       9    3057    3058  # c,c
    3172       9    3057    3075  # c,c
    3173       9    3058    3060  # c,c
    3174      10    3058    3059  # c,ch
    3175       9    3060    3062  # c,c
    3176      10    3060    3061  # c,ch
    3177       9    3062    3073  # c,c
    3178       9    3062    3063  # c,c
    3179       9    3063    3064  # c,c
    3180       9    3063    3071  # c,c
    3181       9    3064    3066  # c,c
    3182      10    3064    3065  # c,ch
    3183       9    3066    3068  # c,c
    3184      10    3066    3067  # c,ch
    3185       5    3104    3068  # C,c
    3186       9    3068    3069  # c,c
    3187       9    3069    3071  # c,c
    3188      10    3069    3070  # c,ch
    3189      10    3071    3072  # c,ch
    3190       9    3073    3075  # c,c
    3191      10    3073    3074  # c,ch
    3192      10    3075    3076  # c,ch
    3193       9    3077    3079  # c,c
    3194      10    3077    3078  # c,ch
    3195      10    3079    3080  # c,ch
    3196       2    3081    3082  # C,F
    3197       2    3081    3083  # C,F
    3198       2    3081    3084  # C,F
    3199       1    3085    3092  # C,C
    3200       3    3085    3086  # C,H
    3201       3    3085    3087  # C,H
    3202       4    3085    3088  # C,N
    3203       6    3091    3088  # H,N
    3204       6    3089    3088  # H,N
    3205       6    3090    3088  # H,N
    3206       1    3092    3095  # C,C
    3207       3    3092    3093  # C,H
    3208       3    3092    3094  # C,H
    3209       1    3095    3098  # C,C
    3210       3    3095    3096  # C,H
    3211       3    3095    3097  # C,H
    3212       1    3098    3101  # C,C
    3213       3    3098    3099  # C,H
    3214       3    3098    3100  # C,H
    3215       1    3101    3104  # C,C
    3216       3    3101    3102  # C,H
    3217       3    3101    3103  # C,H
    3218       5    3104    3105  # C,c
    3219       1    3104    3135  # C,C
    3220       9    3105    3106  # c,c
    3221       9    3105    3133  # c,c
    3222       9    3106    3108  # c,c
    3223      10    3106    3107  # c,ch
    3224       9    3108    3110  # c,c
    3225      10    3108    3109  # c,ch
    3226       9    3110    3131  # c,c
    3227       9    3110    3111  # c,c
    3228       9    3111    3112  # c,c
    3229       9    3111    3129  # c,c
    3230       9    3112    3114  # c,c
    3231      10    3112    3113  # c,ch
    3232       9    3114    3116  # c,c
    3233      10    3114    3115  # c,ch
    3234       9    3116    3127  # c,c
    3235       9    3116    3117  # c,c
    3236       9    3117    3118  # c,c
    3237       9    3117    3125  # c,c
    3238       9    3118    3120  # c,c
    3239      10    3118    3119  # c,ch
    3240       9    3120    3122  # c,c
    3241      10    3120    3121  # c,ch
    3242       5    3158    3122  # C,c
    3243       9    3122    3123  # c,c
    3244       9    3123    3125  # c,c
    3245      10    3123    3124  # c,ch
    3246      10    3125    3126  # c,ch
    3247       9    3127    3129  # c,c
    3248      10    3127    3128  # c,ch
    3249      10    3129    3130  # c,ch
    3250       9    3131    3133  # c,c
    3251      10    3131    3132  # c,ch
    3252      10    3133    3134  # c,ch
    3253       2    3135    3136  # C,F
    3254       2    3135    3137  # C,F
    3255       2    3135    3138  # C,F
    3256       1    3139    3146  # C,C
    3257       3    3139    3140  # C,H
    3258       3    3139    3141  # C,H
    3259       4    3139    3142  # C,N
    3260       6    3145    3142  # H,N
    3261       6    3143    3142  # H,N
    3262       6    3144    3142  # H,N
    3263       1    3146    3149  # C,C
    3264       3    3146    3147  # C,H
    3265       3    3146    3148  # C,H
    3266       1    3149    3152  # C,C
    3267       3    3149    3150  # C,H
    3268       3    3149    3151  # C,H
    3269       1    3152    3155  # C,C
    3270       3    3152    3153  # C,H
    3271       3    3152    3154  # C,H
    3272       1    3155    3158  # C,C
    3273       3    3155    3156  # C,H
    3274       3    3155    3157  # C,H
    3275       5    3158    3159  # C,c
    3276       1    3158    3189  # C,C
    3277       9    3159    3160  # c,c
    3278       9    3159    3187  # c,c
    3279       9    3160    3162  # c,c
    3280      10    3160    3161  # c,ch
    3281       9    3162    3164  # c,c
    3282      10    3162    3163  # c,ch
    3283       9    3164    3185  # c,c
    3284       9    3164    3165  # c,c
    3285       9    3165    3166  # c,c
    3286       9    3165    3183  # c,c
    3287       9    3166    3168  # c,c
    3288      10    3166    3167  # c,ch
    3289       9    3168    3170  # c,c
    3290      10    3168    3169  # c,ch
    3291       9    3170    3181  # c,c
    3292       9    3170    3171  # c,c
    3293       9    3171    3172  # c,c
    3294       9    3171    3179  # c,c
    3295       9    3172    3174  # c,c
    3296      10    3172    3173  # c,ch
    3297       9    3174    3176  # c,c
    3298      10    3174    3175  # c,ch
    3299       5    3212    3176  # C,c
    3300       9    3176    3177  # c,c
    3301       9    3177    3179  # c,c
    3302      10    3177    3178  # c,ch
    3303      10    3179    3180  # c,ch
    3304       9    3181    3183  # c,c
    3305      10    3181    3182  # c,ch
    3306      10    3183    3184  # c,ch
    3307       9    3185    3187  # c,c
    3308      10    3185    3186  # c,ch
    3309      10    3187    3188  # c,ch
    3310       2    3189    3190  # C,F
    3311       2    3189    3191  # C,F
    3312       2    3189    3192  # C,F
    3313       1    3193    3200  # C,C
    3314       3    3193    3194  # C,H
    3315       3    3193    3195  # C,H
    3316       4    3193    3196  # C,N
    3317       6    3199    3196  # H,N
    3318       6    3197    3196  # H,N
    3319       6    3198    3196  # H,N
    3320       1    3200    3203  # C,C
    3321       3    3200    3201  # C,H
    3322       3    3200    3202  # C,H
    3323       1    3203    3206  # C,C
    3324       3    3203    3204  # C,H
    3325       3    3203    3205  # C,H
    3326       1    3206    3209  # C,C
    3327       3    3206    3207  # C,H
    3328       3    3206    3208  # C,H
    3329       1    3209    3212  # C,C
    3330       3    3209    3210  # C,H
    3331       3    3209    3211  # C,H
    3332       5    3212    3213  # C,c
    3333       1    3212    3243  # C,C
    3334       9    3213    3214  # c,c
    3335       9    3213    3241  # c,c
    3336       9    3214    3216  # c,c
    3337      10    3214    3215  # c,ch
    3338       9    3216    3218  # c,c
    3339      10    3216    3217  # c,ch
    3340       9    3218    3239  # c,c
    3341       9    3218    3219  # c,c
    3342       9    3219    3220  # c,c
    3343       9    3219    3237  # c,c
    3344       9    3220    3222  # c,c
    3345      10    3220    3221  # c,ch
    3346       9    3222    3224  # c,c
    3347      10    3222    3223  # c,ch
    3348       9    3224    3235  # c,c
    3349       9    3224    3225  # c,c
    3350       9    3225    3226  # c,c
    3351       9    3225    3233  # c,c
    3352       9    3226    3228  # c,c
    3353      10    3226    3227  # c,ch
    3354       9    3228    3230  # c,c
    3355      10    3228    3229  # c,ch
    3356       5    3266    3230  # C,c
    3357       9    3230    3231  # c,c
    3358       9    3231    3233  # c,c
    3359      10    3231    3232  # c,ch
    3360      10    3233    3234  # c,ch
    3361       9    3235    3237  # c,c
    3362      10    3235    3236  # c,ch
    3363      10    3237    3238  # c,ch
    3364       9    3239    3241  # c,c
    3365      10    3239    3240  # c,ch
    3366      10    3241    3242  # c,ch
    3367       2    3243    3244  # C,F
    3368       2    3243    3245  # C,F
    3369       2    3243    3246  # C,F
    3370       1    3247    3254  # C,C
    3371       3    3247    3248  # C,H
    3372       3    3247    3249  # C,H
    3373       4    3247    3250  # C,N
    3374       6    3253    3250  # H,N
    3375       6    3251    3250  # H,N
    3376       6    3252    3250  # H,N
    3377       1    3254    3257  # C,C
    3378       3    3254    3255  # C,H
    3379       3    3254    3256  # C,H
    3380       1    3257    3260  # C,C
    3381       3    3257    3258  # C,H
    3382       3    3257    3259  # C,H
    3383       1    3260    3263  # C,C
    3384       3    3260    3261  # C,H
    3385       3    3260    3262  # C,H
    3386       1    3263    3266  # C,C
    3387       3    3263    3264  # C,H
    3388       3    3263    3265  # C,H
    3389       5    3266    3267  # C,c
    3390       1    3266    3297  # C,C
    3391       9    3267    3268  # c,c
    3392       9    3267    3295  # c,c
    3393       9    3268    3270  # c,c
    3394      10    3268    3269  # c,ch
    3395       9    3270    3272  # c,c
    3396      10    3270    3271  # c,ch
    3397       9    3272    3293  # c,c
    3398       9    3272    3273  # c,c
    3399       9    3273    3274  # c,c
    3400       9    3273    3291  # c,c
    3401       9    3274    3276  # c,c
    3402      10    3274    3275  # c,ch
    3403       9    3276    3278  # c,c
    3404      10    3276    3277  # c,ch
    3405       9    3278    3289  # c,c
    3406       9    3278    3279  # c,c
    3407       9    3279    3280  # c,c
    3408       9    3279    3287  # c,c
    3409       9    3280    3282  # c,c
    3410      10    3280    3281  # c,ch
    3411       9    3282    3284  # c,c
    3412      10    3282    3283  # c,ch
    3413       7    3302    3284  # H,c
    3414       9    3284    3285  # c,c
    3415       9    3285    3287  # c,c
    3416      10    3285    3286  # c,ch
    3417      10    3287    3288  # c,ch
    3418       9    3289    3291  # c,c
    3419      10    3289    3290  # c,ch
    3420      10    3291    3292  # c,ch
    3421       9    3293    3295  # c,c
    3422      10    3293    3294  # c,ch
    3423      10    3295    3296  # c,ch
    3424       2    3297    3298  # C,F
    3425       2    3297    3299  # C,F
    3426       2    3297    3300  # C,F
    3427       1    3313    3320  # C,C
    3428       3    3313    3314  # C,H
    3429       3    3313    3315  # C,H
    3430       4    3313    3316  # C,N
    3431       6    3319    3316  # H,N
    3432       6    3317    3316  # H,N
    3433       6    3318    3316  # H,N
    3434       1    3320    3323  # C,C
    3435       3    3320    3321  # C,H
    3436       3    3320    3322  # C,H
    3437       1    3323    3326  # C,C
    3438       3    3323    3324  # C,H
    3439       3    3323    3325  # C,H
    3440       1    3326    3329  # C,C
    3441       3    3326    3327  # C,H
    3442       3    3326    3328  # C,H
    3443       1    3329    3332  # C,C
    3444       3    3329    3330  # C,H
    3445       3    3329    3331  # C,H
    3446       3    3332    3853  # C,H
    3447       5    3332    3333  # C,c
    3448       1    3332    3363  # C,C
    3449       9    3333    3334  # c,c
    3450       9    3333    3361  # c,c
    3451       9    3334    3336  # c,c
    3452      10    3334    3335  # c,ch
    3453       9    3336    3338  # c,c
    3454      10    3336    3337  # c,ch
    3455       9    3338    3359  # c,c
    3456       9    3338    3339  # c,c
    3457       9    3339    3340  # c,c
    3458       9    3339    3357  # c,c
    3459       9    3340    3342  # c,c
    3460      10    3340    3341  # c,ch
    3461       9    3342    3344  # c,c
    3462      10    3342    3343  # c,ch
    3463       9    3344    3355  # c,c
    3464       9    3344    3345  # c,c
    3465       9    3345    3346  # c,c
    3466       9    3345    3353  # c,c
    3467       9    3346    3348  # c,c
    3468      10    3346    3347  # c,ch
    3469       9    3348    3350  # c,c
    3470      10    3348    3349  # c,ch
    3471       5    3386    3350  # C,c
    3472       9    3350    3351  # c,c
    3473       9    3351    3353  # c,c
    3474      10    3351    3352  # c,ch
    3475      10    3353    3354  # c,ch
    3476       9    3355    3357  # c,c
    3477      10    3355    3356  # c,ch
    3478      10    3357    3358  # c,ch
    3479       9    3359    3361  # c,c
    3480      10    3359    3360  # c,ch
    3481      10    3361    3362  # c,ch
    3482       2    3363    3364  # C,F
    3483       2    3363    3365  # C,F
    3484       2    3363    3366  # C,F
    3485       1    3367    3374  # C,C
    3486       3    3367    3368  # C,H
    3487       3    3367    3369  # C,H
    3488       4    3367    3370  # C,N
    3489       6    3373    3370  # H,N
    3490       6    3371    3370  # H,N
    3491       6    3372    3370  # H,N
    3492       1    3374    3377  # C,C
    3493       3    3374    3375  # C,H
    3494       3    3374    3376  # C,H
    3495       1    3377    3380  # C,C
    3496       3    3377    3378  # C,H
    3497       3    3377    3379  # C,H
    3498       1    3380    3383  # C,C
    3499       3    3380    3381  # C,H
    3500       3    3380    3382  # C,H
    3501       1    3383    3386  # C,C
    3502       3    3383    3384  # C,H
    3503       3    3383    3385  # C,H
    3504       5    3386    3387  # C,c
    3505       1    3386    3417  # C,C
    3506       9    3387    3388  # c,c
    3507       9    3387    3415  # c,c
    3508       9    3388    3390  # c,c
    3509      10    3388    3389  # c,ch
    3510       9    3390    3392  # c,c
    3511      10    3390    3391  # c,ch
    3512       9    3392    3413  # c,c
    3513       9    3392    3393  # c,c
    3514       9    3393    3394  # c,c
    3515       9    3393    3411  # c,c
    3516       9    3394    3396  # c,c
    3517      10    3394    3395  # c,ch
    3518       9    3396    3398  # c,c
    3519      10    3396    3397  # c,ch
    3520       9    3398    3409  # c,c
    3521       9    3398    3399  # c,c
    3522       9    3399    3400  # c,c
    3523       9    3399    3407  # c,c
    3524       9    3400    3402  # c,c
    3525      10    3400    3401  # c,ch
    3526       9    3402    3404  # c,c
    3527      10    3402    3403  # c,ch
    3528       5    3440    3404  # C,c
    3529       9    3404    3405  # c,c
    3530       9    3405    3407  # c,c
    3531      10    3405    3406  # c,ch
    3532      10    3407    3408  # c,ch
    3533       9    3409    3411  # c,c
    3534      10    3409    3410  # c,ch
    3535      10    3411    3412  # c,ch
    3536       9    3413    3415  # c,c
    3537      10    3413    3414  # c,ch
    3538      10    3415    3416  # c,ch
    3539       2    3417    3418  # C,F
    3540       2    3417    3419  # C,F
    3541       2    3417    3420  # C,F
    3542       1    3421    3428  # C,C
    3543       3    3421    3422  # C,H
    3544       3    3421    3423  # C,H
    3545       4    3421    3424  # C,N
    3546       6    3427    3424  # H,N
    3547       6    3425    3424  # H,N
    3548       6    3426    3424  # H,N
    3549       1    3428    3431  # C,C
    3550       3    3428    3429  # C,H
    3551       3    3428    3430  # C,H
    3552       1    3431    3434  # C,C
    3553       3    3431    3432  # C,H
    3554       3    3431    3433  # C,H
    3555       1    3434    3437  # C,C
    3556       3    3434    3435  # C,H
    3557       3    3434    3436  # C,H
    3558       1    3437    3440  # C,C
    3559       3    3437    3438  # C,H
    3560       3    3437    3439  # C,H
    3561       5    3440    3441  # C,c
    3562       1    3440    3471  # C,C
    3563       9    3441    3442  # c,c
    3564       9    3441    3469  # c,c
    3565       9    3442    3444  # c,c
    3566      10    3442    3443  # c,ch
    3567       9    3444    3446  # c,c
    3568      10    3444    3445  # c,ch
    3569       9    3446    3467  # c,c
    3570       9    3446    3447  # c,c
    3571       9    3447    3448  # c,c
    3572       9    3447    3465  # c,c
    3573       9    3448    3450  # c,c
    3574      10    3448    3449  # c,ch
    3575       9    3450    3452  # c,c
    3576      10    3450    3451  # c,ch
    3577       9    3452    3463  # c,c
    3578       9    3452    3453  # c,c
    3579       9    3453    3454  # c,c
    3580       9    3453    3461  # c,c
    3581       9    3454    3456  # c,c
    3582      10    3454    3455  # c,ch
    3583       9    3456    3458  # c,c
    3584      10    3456    3457  # c,ch
    3585       5    3494    3458  # C,c
    3586       9    3458    3459  # c,c
    3587       9    3459    3461  # c,c
    3588      10    3459    3460  # c,ch
    3589      10    3461    3462  # c,ch
    3590       9    3463    3465  # c,c
    3591      10    3463    3464  # c,ch
    3592      10    3465    3466  # c,ch
    3593       9    3467    3469  # c,c
    3594      10    3467    3468  # c,ch
    3595      10    3469    3470  # c,ch
    3596       2    3471    3472  # C,F
    3597       2    3471    3473  # C,F
    3598       2    3471    3474  # C,F
    3599       1    3475    3482  # C,C
    3600       3    3475    3476  # C,H
    3601       3    3475    3477  # C,H
    3602       4    3475    3478  # C,N
    3603       6    3481    3478  # H,N
    3604       6    3479    3478  # H,N
    3605       6    3480    3478  # H,N
    3606       1    3482    3485  # C,C
    3607       3    3482    3483  # C,H
    3608       3    3482    3484  # C,H
    3609       1    3485    3488  # C,C
    3610       3    3485    3486  # C,H
    3611       3    3485    3487  # C,H
    3612       1    3488    3491  # C,C
    3613       3    3488    3489  # C,H
    3614       3    3488    3490  # C,H
    3615       1    3491    3494  # C,C
    3616       3    3491    3492  # C,H
    3617       3    3491    3493  # C,H
    3618       5    3494    3495  # C,c
    3619       1    3494    3525  # C,C
    3620       9    3495    3496  # c,c
    3621       9    3495    3523  # c,c
    3622       9    3496    3498  # c,c
    3623      10    3496    3497  # c,ch
    3624       9    3498    3500  # c,c
    3625      10    3498    3499  # c,ch
    3626       9    3500    3521  # c,c
    3627       9    3500    3501  # c,c
    3628       9    3501    3502  # c,c
    3629       9    3501    3519  # c,c
    3630       9    3502    3504  # c,c
    3631      10    3502    3503  # c,ch
    3632       9    3504    3506  # c,c
    3633      10    3504    3505  # c,ch
    3634       9    3506    3517  # c,c
    3635       9    3506    3507  # c,c
    3636       9    3507    3508  # c,c
    3637       9    3507    3515  # c,c
    3638       9    3508    3510  # c,c
    3639      10    3508    3509  # c,ch
    3640       9    3510    3512  # c,c
    3641      10    3510    3511  # c,ch
    3642       5    3548    3512  # C,c
    3643       9    3512    3513  # c,c
    3644       9    3513    3515  # c,c
    3645      10    3513    3514  # c,ch
    3646      10    3515    3516  # c,ch
    3647       9    3517    3519  # c,c
    3648      10    3517    3518  # c,ch
    3649      10    3519    3520  # c,ch
    3650       9    3521    3523  # c,c
    3651      10    3521    3522  # c,ch
    3652      10    3523    3524  # c,ch
    3653       2    3525    3526  # C,F
    3654       2    3525    3527  # C,F
    3655       2    3525    3528  # C,F
    3656       1    3529    3536  # C,C
    3657       3    3529    3530  # C,H
    3658       3    3529    3531  # C,H
    3659       4    3529    3532  # C,N
    3660       6    3535    3532  # H,N
    3661       6    3533    3532  # H,N
    3662       6    3534    3532  # H,N
    3663       1    3536    3539  # C,C
    3664       3    3536    3537  # C,H
    3665       3    3536    3538  # C,H
    3666       1    3539    3542  # C,C
    3667       3    3539    3540  # C,H
    3668       3    3539    3541  # C,H
    3669       1    3542    3545  # C,C
    3670       3    3542    3543  # C,H
    3671       3    3542    3544  # C,H
