     174       3     163     164  # C,H
     175       3     163     165  # C,H
     176       4     163     166  # C,N
     177       6     169     166  # H,N
     178       6     167     166  # H,N
     179       6     168     166  # H,N
     180       1     170     173  # C,C
     181       3     170     171  # C,H
     182       3     170     172  # C,H
     183       1     173     176  # C,C
     184       3     173     174  # C,H
     185       3     173     175  # C,H
     186       1     176     179  # C,C
     187       3     176     177  # C,H
     188       3     176     178  # C,H
     189       1     179     182  # C,C
     190       3     179     180  # C,H
     191       3     179     181  # C,H
     192       5     182     183  # C,c
     193       1     182     213  # C,C
     194       9     183     184  # c,c
     195       9     183     211  # c,c
     196       9     184     186  # c,c
     197      10     184     185  # c,ch
     198       9     186     188  # c,c
     199      10     186     187  # c,ch
     200       9     188     209  # c,c
     201       9     188     189  # c,c
     202       9     189     190  # c,c
     203       9     189     207  # c,c
     204       9     190     192  # c,c
     205      10     190     191  # c,ch
     206       9     192     194  # c,c
     207      10     192     193  # c,ch
     208       9     194     205  # c,c
     209       9     194     195  # c,c
     210       9     195     196  # c,c
     211       9     195     203  # c,c
     212       9     196     198  # c,c
     213      10     196     197  # c,ch
     214       9     198     200  # c,c
     215      10     198     199  # c,ch
     216       5     236     200  # C,c
     217       9     200     201  # c,c
     218       9     201     203  # c,c
     219      10     201     202  # c,ch
     220      10     203     204  # c,ch
     221       9     205     207  # c,c
     222      10     205     206  # c,ch
     223      10     207     208  # c,ch
     224       9     209     211  # c,c
     225      10     209     210  # c,ch
     226      10     211     212  # c,ch
     227       2     213     214  # C,F
     228       2     213     215  # C,F
     229       2     213     216  # C,F
     230       1     217     224  # C,C
     231       3     217     218  # C,H
     232       3     217     219  # C,H
     233       4     217     220  # C,N
     234       6     223     220  # H,N
     235       6     221     220  # H,N
     236       6     222     220  # H,N
     237       1     224     227  # C,C
     238       3     224     225  # C,H
     239       3     224     226  # C,H
     240       1     227     230  # C,C
     241       3     227     228  # C,H
     242       3     227     229  # C,H
     243       1     230     233  # C,C
     244       3     230     231  # C,H
     245       3     230     232  # C,H
     246       1     233     236  # C,C
     247       3     233     234  # C,H
     248       3     233     235  # C,H
     249       5     236     237  # C,c
     250       1     236     267  # C,C
     251       9     237     238  # c,c
     252       9     237     265  # c,c
     253       9     238     240  # c,c
     254      10     238     239  # c,ch
     255       9     240     242  # c,c
     256      10     240     241  # c,ch
     257       9     242     263  # c,c
     258       9     242     243  # c,c
     259       9     243     244  # c,c
     260       9     243     261  # c,c
     261       9     244     246  # c,c
     262      10     244     245  # c,ch
     263       9     246     248  # c,c
     264      10     246     247  # c,ch
     265       9     248     259  # c,c
     266       9     248     249  # c,c
     267       9     249     250  # c,c
     268       9     249     257  # c,c
     269       9     250     252  # c,c
     270      10     250     251  # c,ch
     271       9     252     254  # c,c
     272      10     252     253  # c,ch
     273       5     290     254  # C,c
     274       9     254     255  # c,c
     275       9     255     257  # c,c
     276      10     255     256  # c,ch
     277      10     257     258  # c,ch
     278       9     259     261  # c,c
     279      10     259     260  # c,ch
     280      10     261     262  # c,ch
     281       9     263     265  # c,c
     282      10     263     264  # c,ch
     283      10     265     266  # c,ch
     284       2     267     268  # C,F
     285       2     267     269  # C,F
     286       2     267     270  # C,F
     287       1     271     278  # C,C
     288       3     271     272  # C,H
     289       3     271     273  # C,H
     290       4     271     274  # C,N
     291       6     277     274  # H,N
     292       6     275     274  # H,N
     293       6     276     274  # H,N
     294       1     278     281  # C,C
     295       3     278     279  # C,H
     296       3     278     280  # C,H
     297       1     281     284  # C,C
     298       3     281     282  # C,H
     299       3     281     283  # C,H
     300       1     284     287  # C,C
     301       3     284     285  # C,H
     302       3     284     286  # C,H
     303       1     287     290  # C,C
     304       3     287     288  # C,H
     305       3     287     289  # C,H
     306       5     290     291  # C,c
     307       1     290     321  # C,C
     308       9     291     292  # c,c
     309       9     291     319  # c,c
     310       9     292     294  # c,c
     311      10     292     293  # c,ch
     312       9     294     296  # c,c
     313      10     294     295  # c,ch
     314       9     296     317  # c,c
     315       9     296     297  # c,c
     316       9     297     298  # c,c
     317       9     297     315  # c,c
     318       9     298     300  # c,c
     319      10     298     299  # c,ch
     320       9     300     302  # c,c
     321      10     300     301  # c,ch
     322       9     302     313  # c,c
     323       9     302     303  # c,c
     324       9     303     304  # c,c
     325       9     303     311  # c,c
     326       9     304     306  # c,c
     327      10     304     305  # c,ch
     328       9     306     308  # c,c
     329      10     306     307  # c,ch
     330       5     344     308  # C,c
     331       9     308     309  # c,c
     332       9     309     311  # c,c
     333      10     309     310  # c,ch
     334      10     311     312  # c,ch
     335       9     313     315  # c,c
     336      10     313     314  # c,ch
     337      10     315     316  # c,ch
     338       9     317     319  # c,c
     339      10     317     318  # c,ch
     340      10     319     320  # c,ch
     341       2     321     322  # C,F
     342       2     321     323  # C,F
     343       2     321     324  # C,F
     344       1     325     332  # C,C
     345       3     325     326  # C,H
     346       3     325     327  # C,H
     347       4     325     328  # C,N
     348       6     331     328  # H,N
     349       6     329     328  # H,N
     350       6     330     328  # H,N
     351       1     332     335  # C,C
     352       3     332     333  # C,H
     353       3     332     334  # C,H
     354       1     335     338  # C,C
     355       3     335     336  # C,H
     356       3     335     337  # C,H
     357       1     338     341  # C,C
     358       3     338     339  # C,H
     359       3     338     340  # C,H
     360       1     341     344  # C,C
     361       3     341     342  # C,H
     362       3     341     343  # C,H
     363       5     344     345  # C,c
     364       1     344     375  # C,C
     365       9     345     346  # c,c
     366       9     345     373  # c,c
     367       9     346     348  # c,c
     368      10     346     347  # c,ch
     369       9     348     350  # c,c
     370      10     348     349  # c,ch
     371       9     350     371  # c,c
     372       9     350     351  # c,c
     373       9     351     352  # c,c
     374       9     351     369  # c,c
     375       9     352     354  # c,c
     376      10     352     353  # c,ch
     377       9     354     356  # c,c
     378      10     354     355  # c,ch
     379       9     356     367  # c,c
     380       9     356     357  # c,c
     381       9     357     358  # c,c
     382       9     357     365  # c,c
     383       9     358     360  # c,c
     384      10     358     359  # c,ch
     385       9     360     362  # c,c
     386      10     360     361  # c,ch
     387       5     398     362  # C,c
     388       9     362     363  # c,c
     389       9     363     365  # c,c
     390      10     363     364  # c,ch
     391      10     365     366  # c,ch
     392       9     367     369  # c,c
     393      10     367     368  # c,ch
     394      10     369     370  # c,ch
     395       9     371     373  # c,c
     396      10     371     372  # c,ch
     397      10     373     374  # c,ch
     398       2     375     376  # C,F
     399       2     375     377  # C,F
     400       2     375     378  # C,F
     401       1     379     386  # C,C
     402       3     379     380  # C,H
     403       3     379     381  # C,H
     404       4     379     382  # C,N
     405       6     385     382  # H,N
     406       6     383     382  # H,N
     407       6     384     382  # H,N
     408       1     386     389  # C,C
     409       3     386     387  # C,H
     410       3     386     388  # C,H
     411       1     389     392  # C,C
     412       3     389     390  # C,H
     413       3     389     391  # C,H
     414       1     392     395  # C,C
     415       3     392     393  # C,H
     416       3     392     394  # C,H
     417       1     395     398  # C,C
     418       3     395     396  # C,H
     419       3     395     397  # C,H
     420       5     398     399  # C,c
     421       1     398     429  # C,C
     422       9     399     400  # c,c
     423       9     399     427  # c,c
     424       9     400     402  # c,c
     425      10     400     401  # c,ch
     426       9     402     404  # c,c
     427      10     402     403  # c,ch
     428       9     404     425  # c,c
     429       9     404     405  # c,c
     430       9     405     406  # c,c
     431       9     405     423  # c,c
     432       9     406     408  # c,c
     433      10     406     407  # c,ch
     434       9     408     410  # c,c
     435      10     408     409  # c,ch
     436       9     410     421  # c,c
     437       9     410     411  # c,c
     438       9     411     412  # c,c
     439       9     411     419  # c,c
     440       9     412     414  # c,c
     441      10     412     413  # c,ch
     442       9     414     416  # c,c
     443      10     414     415  # c,ch
     444       5     452     416  # C,c
     445       9     416     417  # c,c
     446       9     417     419  # c,c
     447      10     417     418  # c,ch
     448      10     419     420  # c,ch
     449       9     421     423  # c,c
     450      10     421     422  # c,ch
     451      10     423     424  # c,ch
     452       9     425     427  # c,c
     453      10     425     426  # c,ch
     454      10     427     428  # c,ch
     455       2     429     430  # C,F
     456       2     429     431  # C,F
     457       2     429     432  # C,F
     458       1     433     440  # C,C
     459       3     433     434  # C,H
     460       3     433     435  # C,H
     461       4     433     436  # C,N
     462       6     439     436  # H,N
     463       6     437     436  # H,N
     464       6     438     436  # H,N
     465       1     440     443  # C,C
     466       3     440     441  # C,H
     467       3     440     442  # C,H
     468       1     443     446  # C,C
     469       3     443     444  # C,H
     470       3     443     445  # C,H
     471       1     446     449  # C,C
     472       3     446     447  # C,H
     473       3     446     448  # C,H
     474       1     449     452  # C,C
     475       3     449     450  # C,H
     476       3     449     451  # C,H
     477       5     452     453  # C,c
     478       1     452     483  # C,C
     479       9     453     454  # c,c
     480       9     453     481  # c,c
     481       9     454     456  # c,c
     482      10     454     455  # c,ch
     483       9     456     458  # c,c
     484      10     456     457  # c,ch
     485       9     458     479  # c,c
     486       9     458     459  # c,c
     487       9     459     460  # c,c
     488       9     459     477  # c,c
     489       9     460     462  # c,c
     490      10     460     461  # c,ch
     491       9     462     464  # c,c
     492      10     462     463  # c,ch
     493       9     464     475  # c,c
     494       9     464     465  # c,c
     495       9     465     466  # c,c
     496       9     465     473  # c,c
     497       9     466     468  # c,c
     498      10     466     467  # c,ch
     499       9     468     470  # c,c
     500      10     468     469  # c,ch
     501       5     506     470  # C,c
     502       9     470     471  # c,c
     503       9     471     473  # c,c
     504      10     471     472  # c,ch
     505      10     473     474  # c,ch
     506       9     475     477  # c,c
     507      10     475     476  # c,ch
     508      10     477     478  # c,ch
     509       9     479     481  # c,c
     510      10     479     480  # c,ch
     511      10     481     482  # c,ch
     512       2     483     484  # C,F
     513       2     483     485  # C,F
     514       2     483     486  # C,F
     515       1     487     494  # C,C
     516       3     487     488  # C,H
     517       3     487     489  # C,H
     518       4     487     490  # C,N
     519       6     493     490  # H,N
     520       6     491     490  # H,N
     521       6     492     490  # H,N
     522       1     494     497  # C,C
     523       3     494     495  # C,H
     524       3     494     496  # C,H
     525       1     497     500  # C,C
     526       3     497     498  # C,H
     527       3     497     499  # C,H
     528       1     500     503  # C,C
     529       3     500     501  # C,H
     530       3     500     502  # C,H
     531       1     503     506  # C,C
     532       3     503     504  # C,H
     533       3     503     505  # C,H
     534       5     506     507  # C,c
     535       1     506     537  # C,C
     536       9     507     508  # c,c
     537       9     507     535  # c,c
     538       9     508     510  # c,c
     539      10     508     509  # c,ch
     540       9     510     512  # c,c
     541      10     510     511  # c,ch
     542       9     512     533  # c,c
     543       9     512     513  # c,c
     544       9     513     514  # c,c
     545       9     513     531  # c,c
     546       9     514     516  # c,c
     547      10     514     515  # c,ch
     548       9     516     518  # c,c
     549      10     516     517  # c,ch
     550       9     518     529  # c,c
     551       9     518     519  # c,c
     552       9     519     520  # c,c
     553       9     519     527  # c,c
     554       9     520     522  # c,c
     555      10     520     521  # c,ch
     556       9     522     524  # c,c
     557      10     522     523  # c,ch
     558       7     542     524  # H,c
     559       9     524     525  # c,c
     560       9     525     527  # c,c
     561      10     525     526  # c,ch
     562      10     527     528  # c,ch
     563       9     529     531  # c,c
     564      10     529     530  # c,ch
     565      10     531     532  # c,ch
     566       9     533     535  # c,c
     567      10     533     534  # c,ch
     568      10     535     536  # c,ch
     569       2     537     538  # C,F
     570       2     537     539  # C,F
     571       2     537     540  # C,F
     572       1     553     560  # C,C
     573       3     553     554  # C,H
     574       3     553     555  # C,H
     575       4     553     556  # C,N
     576       6     559     556  # H,N
     577       6     557     556  # H,N
     578       6     558     556  # H,N
     579       1     560     563  # C,C
     580       3     560     561  # C,H
     581       3     560     562  # C,H
     582       1     563     566  # C,C
     583       3     563     564  # C,H
     584       3     563     565  # C,H
     585       1     566     569  # C,C
     586       3     566     567  # C,H
     587       3     566     568  # C,H
     588       1     569     572  # C,C
     589       3     569     570  # C,H
     590       3     569     571  # C,H
     591       3     572    1093  # C,H
     592       5     572     573  # C,c
     593       1     572     603  # C,C
     594       9     573     574  # c,c
     595       9     573     601  # c,c
     596       9     574     576  # c,c
     597      10     574     575  # c,ch
     598       9     576     578  # c,c
     599      10     576     577  # c,ch
     600       9     578     599  # c,c
     601       9     578     579  # c,c
     602       9     579     580  # c,c
     603       9     579     597  # c,c
     604       9     580     582  # c,c
     605      10     580     581  # c,ch
     606       9     582     584  # c,c
     607      10     582     583  # c,ch
     608       9     584     595  # c,c
     609       9     584     585  # c,c
     610       9     585     586  # c,c
     611       9     585     593  # c,c
     612       9     586     588  # c,c
     613      10     586     587  # c,ch
     614       9     588     590  # c,c
     615      10     588     589  # c,ch
     616       5     626     590  # C,c
     617       9     590     591  # c,c
     618       9     591     593  # c,c
     619      10     591     592  # c,ch
     620      10     593     594  # c,ch
     621       9     595     597  # c,c
     622      10     595     596  # c,ch
     623      10     597     598  # c,ch
     624       9     599     601  # c,c
     625      10     599     600  # c,ch
     626      10     601     602  # c,ch
     627       2     603     604  # C,F
     628       2     603     605  # C,F
     629       2     603     606  # C,F
     630       1     607     614  # C,C
     631       3     607     608  # C,H
     632       3     607     609  # C,H
     633       4     607     610  # C,N
     634       6     613     610  # H,N
     635       6     611     610  # H,N
     636       6     612     610  # H,N
     637       1     614     617  # C,C
     638       3     614     615  # C,H
     639       3     614     616  # C,H
     640       1     617     620  # C,C
     641       3     617     618  # C,H
     642       3     617     619  # C,H
     643       1     620     623  # C,C
     644       3     620     621  # C,H
     645       3     620     622  # C,H
     646       1     623     626  # C,C
     647       3     623     624  # C,H
     648       3     623     625  # C,H
     649       5     626     627  # C,c
     650       1     626     657  # C,C
     651       9     627     628  # c,c
     652       9     627     655  # c,c
     653       9     628     630  # c,c
     654      10     628     629  # c,ch
     655       9     630     632  # c,c
     656      10     630     631  # c,ch
     657       9     632     653  # c,c
     658       9     632     633  # c,c
     659       9     633     634  # c,c
     660       9     633     651  # c,c
     661       9     634     636  # c,c
     662      10     634     635  # c,ch
     663       9     636     638  # c,c
     664      10     636     637  # c,ch
     665       9     638     649  # c,c
     666       9     638     639  # c,c
     667       9     639     640  # c,c
     668       9     639     647  # c,c
     669       9     640     642  # c,c
     670      10     640     641  # c,ch
     671       9     642     644  # c,c
     672      10     642     643  # c,ch
     673       5     680     644  # C,c
     674       9     644     645  # c,c
     675       9     645     647  # c,c
     676      10     645     646  # c,ch
     677      10     647     648  # c,ch
     678       9     649     651  # c,c
     679      10     649     650  # c,ch
     680      10     651     652  # c,ch
     681       9     653     655  # c,c
     682      10     653     654  # c,ch
     683      10     655     656  # c,ch
     684       2     657     658  # C,F
     685       2     657     659  # C,F
     686       2     657     660  # C,F
     687       1     661     668  # C,C
     688       3     661     662  # C,H
     689       3     661     663  # C,H
     690       4     661     664  # C,N
     691       6     667     664  # H,N
     692       6     665     664  # H,N
     693       6     666     664  # H,N
     694       1     668     671  # C,C
     695       3     668     669  # C,H
     696       3     668     670  # C,H
     697       1     671     674  # C,C
     698       3     671     672  # C,H
     699       3     671     673  # C,H
     700       1     674     677  # C,C
     701       3     674     675  # C,H
     702       3     674     676  # C,H
     703       1     677     680  # C,C
     704       3     677     678  # C,H
     705       3     677     679  # C,H
     706       5     680     681  # C,c
     707       1     680     711  # C,C
     708       9     681     682  # c,c
     709       9     681     709  # c,c
     710       9     682     684  # c,c
     711      10     682     683  # c,ch
     712       9     684     686  # c,c
     713      10     684     685  # c,ch
     714       9     686     707  # c,c
     715       9     686     687  # c,c
     716       9     687     688  # c,c
     717       9     687     705  # c,c
     718       9     688     690  # c,c
     719      10     688     689  # c,ch
     720       9     690     692  # c,c
     721      10     690     691  # c,ch
     722       9     692     703  # c,c
     723       9     692     693  # c,c
     724       9     693     694  # c,c
     725       9     693     701  # c,c
     726       9     694     696  # c,c
     727      10     694     695  # c,ch
     728       9     696     698  # c,c
     729      10     696     697  # c,ch
     730       5     734     698  # C,c
     731       9     698     699  # c,c
     732       9     699     701  # c,c
     733      10     699     700  # c,ch
     734      10     701     702  # c,ch
     735       9     703     705  # c,c
     736      10     703     704  # c,ch
     737      10     705     706  # c,ch
     738       9     707     709  # c,c
     739      10     707     708  # c,ch
     740      10     709     710  # c,ch
     741       2     711     712  # C,F
     742       2     711     713  # C,F
     743       2     711     714  # C,F
     744       1     715     722  # C,C
     745       3     715     716  # C,H
     746       3     715     717  # C,H
     747       4     715     718  # C,N
     748       6     721     718  # H,N
     749       6     719     718  # H,N
     750       6     720     718  # H,N
     751       1     722     725  # C,C
     752       3     722     723  # C,H
     753       3     722     724  # C,H
     754       1     725     728  # C,C
     755       3     725     726  # C,H
     756       3     725     727  # C,H
     757       1     728     731  # C,C
     758       3     728     729  # C,H
     759       3     728     730  # C,H
     760       1     731     734  # C,C
     761       3     731     732  # C,H
     762       3     731     733  # C,H
     763       5     734     735  # C,c
     764       1     734     765  # C,C
     765       9     735     736  # c,c
     766       9     735     763  # c,c
     767       9     736     738  # c,c
     768      10     736     737  # c,ch
     769       9     738     740  # c,c
     770      10     738     739  # c,ch
     771       9     740     761  # c,c
     772       9     740     741  # c,c
     773       9     741     742  # c,c
     774       9     741     759  # c,c
     775       9     742     744  # c,c
     776      10     742     743  # c,ch
     777       9     744     746  # c,c
     778      10     744     745  # c,ch
     779       9     746     757  # c,c
     780       9     746     747  # c,c
     781       9     747     748  # c,c
     782       9     747     755  # c,c
     783       9     748     750  # c,c
     784      10     748     749  # c,ch
     785       9     750     752  # c,c
     786      10     750     751  # c,ch
     787       5     788     752  # C,c
     788       9     752     753  # c,c
     789       9     753     755  # c,c
     790      10     753     754  # c,ch
     791      10     755     756  # c,ch
     792       9     757     759  # c,c
     793      10     757     758  # c,ch
     794      10     759     760  # c,ch
     795       9     761     763  # c,c
     796      10     761     762  # c,ch
     797      10     763     764  # c,ch
     798       2     765     766  # C,F
     799       2     765     767  # C,F
     800       2     765     768  # C,F
     801       1     769     776  # C,C
     802       3     769     770  # C,H
     803       3     769     771  # C,H
     804       4     769     772  # C,N
     805       6     775     772  # H,N
     806       6     773     772  # H,N
     807       6     774     772  # H,N
     808       1     776     779  # C,C
     809       3     776     777  # C,H
     810       3     776     778  # C,H
     811       1     779     782  # C,C
     812       3     779     780  # C,H
     813       3     779     781  # C,H
     814       1     782     785  # C,C
     815       3     782     783  # C,H
     816       3     782     784  # C,H
     817       1     785     788  # C,C
     818       3     785     786  # C,H
     819       3     785     787  # C,H
     820       5     788     789  # C,c
     821       1     788     819  # C,C
     822       9     789     790  # c,c
     823       9     789     817  # c,c
     824       9     790     792  # c,c
     825      10     790     791  # c,ch
     826       9     792     794  # c,c
     827      10     792     793  # c,ch
     828       9     794     815  # c,c
     829       9     794     795  # c,c
     830       9     795     796  # c,c
     831       9     795     813  # c,c
     832       9     796     798  # c,c
     833      10     796     797  # c,ch
     834       9     798     800  # c,c
     835      10     798     799  # c,ch
     836       9     800     811  # c,c
     837       9     800     801  # c,c
     838       9     801     802  # c,c
     839       9     801     809  # c,c
     840       9     802     804  # c,c
     841      10     802     803  # c,ch
     842       9     804     806  # c,c
     843      10     804     805  # c,ch
     844       5     842     806  # C,c
     845       9     806     807  # c,c
     846       9     807     809  # c,c
     847      10     807     808  # c,ch
     848      10     809     810  # c,ch
     849       9     811     813  # c,c
     850      10     811     812  # c,ch
     851      10     813     814  # c,ch
     852       9     815     817  # c,c
     853      10     815     816  # c,ch
     854      10     817     818  # c,ch
     855       2     819     820  # C,F
     856       2     819     821  # C,F
     857       2     819     822  # C,F
     858       1     823     830  # C,C
     859       3     823     824  # C,H
     860       3     823     825  # C,H
     861       4     823     826  # C,N
     862       6     829     826  # H,N
     863       6     827     826  # H,N
     864       6     828     826  # H,N
     865       1     830     833  # C,C
     866       3     830     831  # C,H
     867       3     830     832  # C,H
     868       1     833     836  # C,C
     869       3     833     834  # C,H
     870       3     833     835  # C,H
     871       1     836     839  # C,C
     872       3     836     837  # C,H
     873       3     836     838  # C,H
     874       1     839     842  # C,C
     875       3     839     840  # C,H
     876       3     839     841  # C,H
     877       5     842     843  # C,c
     878       1     842     873  # C,C
     879       9     843     844  # c,c
     880       9     843     871  # c,c
     881       9     844     846  # c,c
     882      10     844     845  # c,ch
     883       9     846     848  # c,c
     884      10     846     847  # c,ch
     885       9     848     869  # c,c
     886       9     848     849  # c,c
     887       9     849     850  # c,c
     888       9     849     867  # c,c
     889       9     850     852  # c,c
     890      10     850     851  # c,ch
     891       9     852     854  # c,c
     892      10     852     853  # c,ch
     893       9     854     865  # c,c
     894       9     854     855  # c,c
     895       9     855     856  # c,c
     896       9     855     863  # c,c
     897       9     856     858  # c,c
     898      10     856     857  # c,ch
     899       9     858     860  # c,c
     900      10     858     859  # c,ch
     901       5     896     860  # C,c
     902       9     860     861  # c,c
     903       9     861     863  # c,c
     904      10     861     862  # c,ch
     905      10     863     864  # c,ch
     906       9     865     867  # c,c
     907      10     865     866  # c,ch
     908      10     867     868  # c,ch
     909       9     869     871  # c,c
     910      10     869     870  # c,ch
     911      10     871     872  # c,ch
     912       2     873     874  # C,F
     913       2     873     875  # C,F
     914       2     873     876  # C,F
     915       1     877     884  # C,C
     916       3     877     878  # C,H
     917       3     877     879  # C,H
     918       4     877     880  # C,N
     919       6     883     880  # H,N
     920       6     881     880  # H,N
     921       6     882     880  # H,N
     922       1     884     887  # C,C
     923       3     884     885  # C,H
     924       3     884     886  # C,H
     925       1     887     890  # C,C
     926       3     887     888  # C,H
     927       3     887     889  # C,H
     928       1     890     893  # C,C
     929       3     890     891  # C,H
     930       3     890     892  # C,H
     931       1     893     896  # C,C
     932       3     893     894  # C,H
     933       3     893     895  # C,H
     934       5     896     897  # C,c
     935       1     896     927  # C,C
     936       9     897     898  # c,c
     937       9     897     925  # c,c
     938       9     898     900  # c,c
     939      10     898     899  # c,ch
     940       9     900     902  # c,c
     941      10     900     901  # c,ch
     942       9     902     923  # c,c
     943       9     902     903  # c,c
     944       9     903     904  # c,c
     945       9     903     921  # c,c
     946       9     904     906  # c,c
     947      10     904     905  # c,ch
     948       9     906     908  # c,c
     949      10     906     907  # c,ch
     950       9     908     919  # c,c
     951       9     908     909  # c,c
     952       9     909     910  # c,c
     953       9     909     917  # c,c
     954       9     910     912  # c,c
     955      10     910     911  # c,ch
     956       9     912     914  # c,c
     957      10     912     913  # c,ch
     958       5     950     914  # C,c
     959       9     914     915  # c,c
     960       9     915     917  # c,c
     961      10     915     916  # c,ch
     962      10     917     918  # c,ch
     963       9     919     921  # c,c
     964      10     919     920  # c,ch
     965      10     921     922  # c,ch
     966       9     923     925  # c,c
     967      10     923     924  # c,ch
     968      10     925     926  # c,ch
     969       2     927     928  # C,F
     970       2     927     929  # C,F
     971       2     927     930  # C,F
     972       1     931     938  # C,C
     973       3     931     932  # C,H
     974       3     931     933  # C,H
     975       4     931     934  # C,N
     976       6     937     934  # H,N
     977       6     935     934  # H,N
     978       6     936     934  # H,N
     979       1     938     941  # C,C
     980       3     938     939  # C,H
     981       3     938     940  # C,H
     982       1     941     944  # C,C
     983       3     941     942  # C,H
     984       3     941     943  # C,H
     985       1     944     947  # C,C
     986       3     944     945  # C,H
     987       3     944     946  # C,H
     988       1     947     950  # C,C
     989       3     947     948  # C,H
     990       3     947     949  # C,H
     991       5     950     951  # C,c
     992       1     950     981  # C,C
     993       9     951     952  # c,c
     994       9     951     979  # c,c
     995       9     952     954  # c,c
     996      10     952     953  # c,ch
     997       9     954     956  # c,c
     998      10     954     955  # c,ch
     999       9     956     977  # c,c
    1000       9     956     957  # c,c
    1001       9     957     958  # c,c
    1002       9     957     975  # c,c
    1003       9     958     960  # c,c
    1004      10     958     959  # c,ch
    1005       9     960     962  # c,c
    1006      10     960     961  # c,ch
    1007       9     962     973  # c,c
    1008       9     962     963  # c,c
    1009       9     963     964  # c,c
    1010       9     963     971  # c,c
    1011       9     964     966  # c,c
    1012      10     964     965  # c,ch
    1013       9     966     968  # c,c
    1014      10     966     967  # c,ch
    1015       5    1004     968  # C,c
    1016       9     968     969  # c,c
    1017       9     969     971  # c,c
    1018      10     969     970  # c,ch
    1019      10     971     972  # c,ch
    1020       9     973     975  # c,c
    1021      10     973     974  # c,ch
    1022      10     975     976  # c,ch
    1023       9     977     979  # c,c
    1024      10     977     978  # c,ch
    1025      10     979     980  # c,ch
    1026       2     981     982  # C,F
    1027       2     981     983  # C,F
    1028       2     981     984  # C,F
    1029       1     985     992  # C,C
    1030       3     985     986  # C,H
    1031       3     985     987  # C,H
    1032       4     985     988  # C,N
    1033       6     991     988  # H,N
    1034       6     989     988  # H,N
    1035       6     990     988  # H,N
    1036       1     992     995  # C,C
    1037       3     992     993  # C,H
    1038       3     992     994  # C,H
    1039       1     995     998  # C,C
    1040       3     995     996  # C,H
    1041       3     995     997  # C,H
    1042       1     998    1001  # C,C
    1043       3     998     999  # C,H
    1044       3     998    1000  # C,H
    1045       1    1001    1004  # C,C
    1046       3    1001    1002  # C,H
    1047       3    1001    1003  # C,H
    1048       5    1004    1005  # C,c
    1049       1    1004    1035  # C,C
    1050       9    1005    1006  # c,c
    1051       9    1005    1033  # c,c
    1052       9    1006    1008  # c,c
    1053      10    1006    1007  # c,ch
    1054       9    1008    1010  # c,c
    1055      10    1008    1009  # c,ch
    1056       9    1010    1031  # c,c
    1057       9    1010    1011  # c,c
    1058       9    1011    1012  # c,c
    1059       9    1011    1029  # c,c
    1060       9    1012    1014  # c,c
    1061      10    1012    1013  # c,ch
    1062       9    1014    1016  # c,c
    1063      10    1014    1015  # c,ch
    1064       9    1016    1027  # c,c
    1065       9    1016    1017  # c,c
    1066       9    1017    1018  # c,c
    1067       9    1017    1025  # c,c
    1068       9    1018    1020  # c,c
    1069      10    1018    1019  # c,ch
    1070       9    1020    1022  # c,c
    1071      10    1020    1021  # c,ch
    1072       5    1058    1022  # C,c
    1073       9    1022    1023  # c,c
    1074       9    1023    1025  # c,c
    1075      10    1023    1024  # c,ch
    1076      10    1025    1026  # c,ch
    1077       9    1027    1029  # c,c
    1078      10    1027    1028  # c,ch
    1079      10    1029    1030  # c,ch
    1080       9    1031    1033  # c,c
    1081      10    1031    1032  # c,ch
    1082      10    1033    1034  # c,ch
    1083       2    1035    1036  # C,F
    1084       2    1035    1037  # C,F
    1085       2    1035    1038  # C,F
    1086       1    1039    1046  # C,C
    1087       3    1039    1040  # C,H
    1088       3    1039    1041  # C,H
    1089       4    1039    1042  # C,N
    1090       6    1045    1042  # H,N
    1091       6    1043    1042  # H,N
    1092       6    1044    1042  # H,N
    1093       1    1046    1049  # C,C
    1094       3    1046    1047  # C,H
    1095       3    1046    1048  # C,H
    1096       1    1049    1052  # C,C
    1097       3    1049    1050  # C,H
    1098       3    1049    1051  # C,H
    1099       1    1052    1055  # C,C
    1100       3    1052    1053  # C,H
    1101       3    1052    1054  # C,H
    1102       1    1055    1058  # C,C
    1103       3    1055    1056  # C,H
    1104       3    1055    1057  # C,H
    1105       5    1058    1059  # C,c
    1106       1    1058    1089  # C,C
    1107       9    1059    1060  # c,c
    1108       9    1059    1087  # c,c
    1109       9    1060    1062  # c,c
    1110      10    1060    1061  # c,ch
    1111       9    1062    1064  # c,c
    1112      10    1062    1063  # c,ch
    1113       9    1064    1085  # c,c
    1114       9    1064    1065  # c,c
    1115       9    1065    1066  # c,c
    1116       9    1065    1083  # c,c
    1117       9    1066    1068  # c,c
    1118      10    1066    1067  # c,ch
    1119       9    1068    1070  # c,c
    1120      10    1068    1069  # c,ch
    1121       9    1070    1081  # c,c
    1122       9    1070    1071  # c,c
    1123       9    1071    1072  # c,c
    1124       9    1071    1079  # c,c
    1125       9    1072    1074  # c,c
    1126      10    1072    1073  # c,ch
    1127       9    1074    1076  # c,c
    1128      10    1074    1075  # c,ch
    1129       7    1094    1076  # H,c
    1130       9    1076    1077  # c,c
    1131       9    1077    1079  # c,c
    1132      10    1077    1078  # c,ch
    1133      10    1079    1080  # c,ch
    1134       9    1081    1083  # c,c
    1135      10    1081    1082  # c,ch
