   13081   6 130.6152341527  23.8243931464  22.4279789842    8034  0.0000  # P
   13082   6   0.4035704968   7.3491822437   5.8157710933    8035  0.0000  # P
   13083   6  18.4113089873  23.3632294997   6.1693443848    8036  0.0000  # P
   13084   6  15.1196403572  12.7747133509  21.4228426726    8037  0.0000  # P
   13085   6 117.5516268309  16.4548362276   5.8720811011    8038  0.0000  # P
   13086   6 111.4856917411   5.5224518624  31.7984555365    8039  0.0000  # P
   13087   6 102.1247571395  15.4024991685  29.1840226900    8040  0.0000  # P
   13088   6 104.0443016214  12.4372276890   7.0939845078    8041  0.0000  # P
   13089   6  11.8209964458  27.4768619581  23.5437356780    8042  0.0000  # P
   13090   6 120.8257975107  31.3881123180   9.9186173865    8043  0.0000  # P
   13091   6  17.0570778897  11.7925718655  25.1079051117    8044  0.0000  # P
   13092   6 101.9308027702  20.9907021164  28.5278960920    8045  0.0000  # P
   13093   6  97.7559440474   5.9751203137   6.1241845734    8046  0.0000  # P
   13094   6  99.8742547494  16.7554922046  28.8432877873    8047  0.0000  # P
   13095   6  21.8486917556   7.8679218303  24.5544102355    8048  0.0000  # P
   13096   6 122.2313287299   2.7623641126   6.3072764707    8049  0.0000  # P
   13097   6 109.2211175831  27.7121249099  12.0849973561    8050  0.0000  # P
   13098   6  92.7281229178   8.5657870955  17.6854208890    8051  0.0000  # P
   13099   6   7.9266905720   9.9869523708  20.1387432862    8052  0.0000  # P
   13100   6   6.1849036587  28.4824944496  26.2475375986    8053  0.0000  # P
   13101   6   6.7693827240  17.5873504587  16.6612021730    8054  0.0000  # P
   13102   6 109.7199000814  23.8095495876  27.0585354202    8055  0.0000  # P
   13103   6  39.9099356326   4.0011491270  14.7620704839    8056  0.0000  # P
   13104   6 123.8042622976   1.8780333204  10.5782001260    8057  0.0000  # P
   13105   6  39.6866342874  32.2643360410  23.9176100475    8058  0.0000  # P
   13106   6   3.6716158955  30.2415231200   3.6646169413    8059  0.0000  # P
   13107   6   0.5739327588  24.0161587201   2.9105148980    8060  0.0000  # P
   13108   6  14.7695584352  22.1962363507  23.9291970126    8061  0.0000  # P
   13109   6 103.8341336126  23.2409943363  26.2980534266    8062  0.0000  # P
   13110   6  25.8143218158  19.1810535519   7.7486853066    8063  0.0000  # P
   13111   6  98.4995246564   1.7464314067  27.9520489332    8064  0.0000  # P
   13112   6   0.4538831243  31.7522709438   9.3333841381    8065  0.0000  # P
   13113   6 130.3432087829   1.4678275750  17.7553463947    8066  0.0000  # P
   13114   6  17.7390398979  14.9213986227  12.7708233907    8067  0.0000  # P
   13115   6  41.9873053258   0.0960395866  14.0526179460    8068  0.0000  # P
   13116   6 118.6187057368  13.0370706851  13.7957306538    8069  0.0000  # P
   13117   6  12.4073741964   8.7023343133  19.1548944854    8070  0.0000  # P
   13118   6 123.4039422889  24.9954550304  32.8003651475    8071  0.0000  # P
   13119   6   0.9077647471  24.4109955881  14.4351073533    8072  0.0000  # P
   13120   6  27.0558208776  26.7385780238   8.8157554891    8073  0.0000  # P
   13121   6 127.6907983357  15.0118349418  10.1129779898    8074  0.0000  # P
   13122   6  95.7490827864  29.9557926019  30.6021619482    8075  0.0000  # P
   13123   6  18.6033180896  23.6008373748  12.5102851184    8076  0.0000  # P
   13124   6 121.9238132238  23.2357222370  10.8726010713    8077  0.0000  # P
   13125   6  22.1862566988  29.6642561038  10.4066789653    8078  0.0000  # P
   13126   6  33.6073417336  23.9382182766  14.7190342635    8079  0.0000  # P
   13127   6 112.0943075631  10.7895002521   7.9524021088    8080  0.0000  # P
   13128   6 114.2599478990  29.1135383238  18.3534738386    8081  0.0000  # P
   13129   6  29.4169429929  14.5642274778  32.6328133910    8082  0.0000  # P
   13130   6 129.8746501460  11.6705909227  17.1566857555    8083  0.0000  # P
   13131   6  26.8414546397  18.5149518165  11.3317207821    8084  0.0000  # P
   13132   6  25.8825227430  11.9011273791  30.3983930844    8085  0.0000  # P
   13133   6  28.1065881965  15.2282165548   9.7904156219    8086  0.0000  # P
   13134   6   9.0677957799  28.2639754662  16.7453782439    8087  0.0000  # P
   13135   6  24.7522327579  13.1099532738  21.7769615175    8088  0.0000  # P
   13136   6  12.6406121639  31.7456970467   0.2353518749    8089  0.0000  # P
   13137   6  17.0617192166  17.7920676108   3.2645143622    8090  0.0000  # P
   13138   6  41.2504751643  12.0128633261   4.9062461540    8091  0.0000  # P
   13139   6  30.5677266602  17.4887077975  15.8122500145    8092  0.0000  # P
   13140   6  32.1199914827  15.7573405127  30.8792976071    8093  0.0000  # P
   13141   6  37.1546555560   2.4592222233   8.2112041723    8094  0.0000  # P
   13142   6   9.4461483641  32.5394541952  25.5382422201    8095  0.0000  # P
   13143   6  32.5504840840   2.1526233663  10.8641030309    8096  0.0000  # P
   13144   6  21.6732193951   7.8240860181  20.0320614967    8097  0.0000  # P
   13145   6  24.2623939045  10.2998654769  24.9255510999    8098  0.0000  # P
   13146   6  31.0998842252  10.0336292158   6.6903566827    8099  0.0000  # P
   13147   6  29.7615250856  14.1544523215   0.1954400661    8100  0.0000  # P
   13148   6 106.0977650922  14.4761374697  25.0305859033    8101  0.0000  # P
   13149   6  26.9381767076  18.2208641743  19.8592659776    8102  0.0000  # P
   13150   6 124.9690194702  32.0363262192  17.6395657510    8103  0.0000  # P
   13151   6  32.7851417239   4.3854951479  13.9005738771    8104  0.0000  # P
   13152   6  22.0543475145  18.8828535172   3.9599810068    8105  0.0000  # P
   13153   6   4.8735955260  20.1121411955   2.3160121938    8106  0.0000  # P
   13154   6 109.6584337271   4.7981902018  27.4210373960    8107  0.0000  # P
   13155   6  27.1590547832  27.5370182968   2.6793207314    8108  0.0000  # P
   13156   6 125.4915425840  29.8920922492  16.8026373114    8109  0.0000  # P
   13157   6  12.0412303971  19.1393274100  20.0820232498    8110  0.0000  # P
   13158   6 104.8080849487  16.7710257742  19.5827215411    8111  0.0000  # P
   13159   6 107.4573511598  17.7854897161  21.0324823005    8112  0.0000  # P
   13160   6  35.4543110825  13.4287346910  21.3748551790    8113  0.0000  # P
   13161   6 115.8039333195  30.7127438182  20.7901300579    8114  0.0000  # P
   13162   6  93.7575160722   4.0644920858   6.0199983903    8115  0.0000  # P
   13163   6  14.9952851032   9.7425258946  20.9746538773    8116  0.0000  # P
   13164   6 121.3840865246  24.1508186154   8.2958574703    8117  0.0000  # P
   13165   6  29.5041919339   7.2629349238   7.4062024619    8118  0.0000  # P
   13166   6  28.3121575638  17.0324327251  15.6392400808    8119  0.0000  # P
   13167   6 121.9902180808  20.2220306916  19.1132356597    8120  0.0000  # P
   13168   6   1.3284259626  16.5426373039  31.0351069311    8121  0.0000  # P
   13169   6  16.6260220000  25.9961763636  20.3892067977    8122  0.0000  # P
   13170   6 100.4629162894  26.8929560443  16.9122635442    8123  0.0000  # P
   13171   6  89.8362654122  21.0588585061  18.7528912950    8124  0.0000  # P
   13172   6 101.1843290726  28.0315834379   8.7170591819    8125  0.0000  # P
   13173   6  14.6712244902  27.7348263745   5.9751315819    8126  0.0000  # P
   13174   6  30.5667689002   2.0797985771  25.3740183131    8127  0.0000  # P
   13175   6 123.2533192101  22.7464060075   0.3766959344    8128  0.0000  # P
   13176   6  30.7133403082  29.9984909552  17.3521527940    8129  0.0000  # P
   13177   6 109.6010127772   6.6468966200  12.2841449178    8130  0.0000  # P
   13178   6  23.1748822836  16.0456890889  14.1397137304    8131  0.0000  # P
   13179   6  39.6376965955  12.6482875984  18.2760115390    8132  0.0000  # P
   13180   6  91.2261710507  11.3071000574  28.7053778258    8133  0.0000  # P
   13181   6  91.6488856549  33.7114955511   3.6035116017    8134  0.0000  # P
   13182   6   6.1599142906  11.9389751490   8.5906491915    8135  0.0000  # P
   13183   6 120.7157109437   7.1330092490   5.5667313993    8136  0.0000  # P
   13184   6 123.0511950838  20.9886668472  14.7568704147    8137  0.0000  # P
   13185   6  22.1664201700  11.8737861357  33.0697121951    8138  0.0000  # P
   13186   6  23.9678407124  15.8164938078  31.0543964565    8139  0.0000  # P
   13187   6  16.8991491207  33.6574942531  24.0209134018    8140  0.0000  # P
   13188   6 116.3928641687  15.2297133288  32.5830170117    8141  0.0000  # P
   13189   6   5.0133139834  22.8704212517   0.9389241317    8142  0.0000  # P
   13190   6  34.2456543295  29.8100141731  27.4058158695    8143  0.0000  # P
   13191   6   4.6976561270  12.0297774758  29.8436264980    8144  0.0000  # P
   13192   6 102.6642730940  14.2966864352   9.6620658631    8145  0.0000  # P
   13193   6 117.3016999475  21.1714757349  11.5028456956    8146  0.0000  # P
   13194   6   1.2009355201   0.6387864984   9.4252383344    8147  0.0000  # P
   13195   6   7.8829489683  20.4838633752  19.3186411731    8148  0.0000  # P
   13196   6 119.5287281558  25.5844609996  25.0481225794    8149  0.0000  # P
   13197   6  18.9789066758   3.3858881945  33.4204026854    8150  0.0000  # P
   13198   6 125.7894307529  24.2764229853  23.6805307503    8151  0.0000  # P
   13199   6   2.3917219145  20.6183398015  17.4974146434    8152  0.0000  # P
   13200   6  22.6780808220  22.6768787693  26.2879831120    8153  0.0000  # P
   13201   6  95.8369996961  18.8161497464  27.4948779186    8154  0.0000  # P
   13202   6 117.5593864471  17.9412103393  31.9401590733    8155  0.0000  # P
   13203   6  19.5571970037  33.4548741116  21.3695180640    8156  0.0000  # P
   13204   6  37.2356675212  31.9448897608  10.9792773505    8157  0.0000  # P
   13205   6  23.3267834449  27.7950376131  26.5921366700    8158  0.0000  # P
   13206   6  96.4412236673   6.0143347863   4.4697216130    8159  0.0000  # P
   13207   6 112.2186705332  17.9775818186  10.3551069327    8160  0.0000  # P
   13208   6  24.8584636972  24.2596996200   0.7083296679    8161  0.0000  # P
   13209   6 113.4409785859  22.7362232533  22.8049019752    8162  0.0000  # P
   13210   6 112.5058377614   3.0209476165  26.2117272912    8163  0.0000  # P
   13211   6   5.3494750555  22.8262166583   1.8887481889    8164  0.0000  # P
   13212   6  12.8092524268  13.9552291406  13.3383071571    8165  0.0000  # P
   13213   6  13.9084750798  25.5926698266  10.5823556824    8166  0.0000  # P
   13214   6  29.1975171074  12.8555873744   6.5063308672    8167  0.0000  # P
   13215   6 104.4694526818  31.2512482904  25.5436812557    8168  0.0000  # P
   13216   6  29.5654767696   4.9265577601  24.6167270415    8169  0.0000  # P
   13217   6  25.9878065570  19.4384215143  15.7037704300    8170  0.0000  # P
   13218   6 109.8697135844  24.0791310388   6.3968734069    8171  0.0000  # P
   13219   6  38.0471797800  16.0688292676  20.6109524588    8172  0.0000  # P
   13220   6 113.9298038941  26.8244505162  18.1859027173    8173  0.0000  # P
   13221   6  91.0748876102   9.9154689981  27.0483678553    8174  0.0000  # P
   13222   6   4.3309972637  31.4141472621  16.0445316558    8175  0.0000  # P
   13223   6  32.3499351687  16.2038824756  14.5907543680    8176  0.0000  # P
   13224   6  30.7242371238  19.1133056519  11.8320169520    8177  0.0000  # P
   13225   6 117.5848647338  28.5079547328   7.7522408405    8178  0.0000  # P
   13226   6  12.9001239223  12.5601373151  20.0091886872    8179  0.0000  # P
   13227   6  20.1428981641  25.7308581838   6.0900179834    8180  0.0000  # P
   13228   6   7.3671248295  26.0251789479  29.9763589819    8181  0.0000  # P
   13229   6  11.2273015199  21.9140972361  28.8399707899    8182  0.0000  # P
   13230   6 111.4009172986   1.3731142122  25.9761808975    8183  0.0000  # P
   13231   6 102.9165018658  17.2669246062  13.7945605049    8184  0.0000  # P
   13232   6   1.6409167463   8.2825399254  25.1223640226    8185  0.0000  # P
   13233   6  12.5096944171   1.5259637714  32.6248240391    8186  0.0000  # P
   13234   6 108.0346661882  14.1293364091  15.4379638849    8187  0.0000  # P
   13235   6 109.0223335234  18.0256225016   1.8845546636    8188  0.0000  # P
   13236   6  32.8826840479  30.5161185156  33.2807971147    8189  0.0000  # P
   13237   6 127.8416169699   0.8564735100   9.3893144192    8190  0.0000  # P
   13238   6  17.3831426668  17.4419460644   4.2369112091    8191  0.0000  # P
   13239   6 121.8164639703  22.5584773474   4.7730954337    8192  0.0000  # P
   13240   6   1.8233982995  21.0458420446   8.0123443081    8193  0.0000  # P
   13241   6 127.5417947816  20.9075937611  30.4632090087    8194  0.0000  # P
   13242   6   2.8804197589   7.0839182045  12.7806035699    8195  0.0000  # P
   13243   6 109.2818660885  20.2813646598  25.0277352565    8196  0.0000  # P
   13244   6 128.5735214599  12.6685905116  28.5479119136    8197  0.0000  # P
   13245   6 100.9940987435  17.0112816559  17.6417726758    8198  0.0000  # P
   13246   6 114.7110195068  21.4669755303  15.6624184458    8199  0.0000  # P
   13247   6  33.5950131985   5.3871811076  21.4902171094    8200  0.0000  # P
   13248   6   9.9890773755  32.2338155577  29.7002586586    8201  0.0000  # P
   13249   6  15.1643771074  29.9462143944  31.0931471977    8202  0.0000  # P
   13250   6  21.4391859716  28.0962739017  12.9856435446    8203  0.0000  # P
   13251   6 119.0589459588  22.0447201835   5.9923009272    8204  0.0000  # P
   13252   6  18.4553563474   1.0031920344  27.5282049227    8205  0.0000  # P
   13253   6 128.0943102917   1.3970595870  24.8054065285    8206  0.0000  # P
   13254   6 129.4249096890  15.6675443381  33.3538164829    8207  0.0000  # P
   13255   6   6.8088606275   5.7168428683   4.9351459726    8208  0.0000  # P
   13256   6  89.2893438564  20.9900685353  29.6791637176    8209  0.0000  # P
   13257   6 119.9972668724  12.2045807705  19.9592039314    8210  0.0000  # P
   13258   6  31.9216023603   1.7522426005  26.9485591122    8211  0.0000  # P
   13259   6  99.0279434837   3.0620063347  19.4516740021    8212  0.0000  # P
   13260   6  97.7069435805   5.2666136442  28.7307844209    8213  0.0000  # P
   13261   6   6.2936689058   8.9721319735  14.0285337516    8214  0.0000  # P
   13262   6 115.9346092608  22.8052418419   1.1422164174    8215  0.0000  # P
   13263   6 106.9158859708   0.9863752814  20.2891869882    8216  0.0000  # P
   13264   6  18.1042094771  16.0015205574  17.9192787311    8217  0.0000  # P
   13265   6 126.8931932715  12.5478828272  13.4983779917    8218  0.0000  # P
   13266   6  15.5296038049  32.5307941450   0.4041069574    8219  0.0000  # P
   13267   6  17.0328903862  16.2800454650   5.8592937078    8220  0.0000  # P
   13268   6  28.1175383660  14.1263041028  14.4295548016    8221  0.0000  # P
   13269   6 110.4052892494  32.7301704127  33.6591496216    8222  0.0000  # P
   13270   6 125.9742529490   1.6560346157  22.9451754054    8223  0.0000  # P
   13271   6 109.6969956236  28.5467441472  25.5492019413    8224  0.0000  # P
   13272   6 111.2031543266  29.7461063587   3.6528651370    8225  0.0000  # P
   13273   6 100.3840501044  33.4913498254  25.2410870924    8226  0.0000  # P
   13274   6 105.5166215551  20.8583103925  18.6911022908    8227  0.0000  # P
   13275   6  23.2931885199   6.6772028095  27.3417758839    8228  0.0000  # P
   13276   6 105.6323354825   2.7550498755  26.2355524213    8229  0.0000  # P
   13277   6  98.5904467915  30.4805044843   8.6277333317    8230  0.0000  # P
   13278   6   1.1875993419  25.5380093965   2.9983362991    8231  0.0000  # P
   13279   6 110.2688775468  19.7729544923  12.9369108613    8232  0.0000  # P
   13280   6  14.4362141994   4.1994259444  23.1040824029    8233  0.0000  # P
   13281   6  99.7310303160   0.5998724768  14.9702671341    8234  0.0000  # P
   13282   6 128.3286931021  24.4865567130  19.2567514908    8235  0.0000  # P
   13283   6 126.0384611392  18.2997164072   8.4395711623    8236  0.0000  # P
   13284   6 127.4520841492  20.6834929348  20.1004462051    8237  0.0000  # P
   13285   6 122.5726232448  13.9324889309  29.8544516227    8238  0.0000  # P
   13286   6   4.6458748534  28.3419169298  33.3156778343    8239  0.0000  # P
   13287   6 131.2180486950  10.6912008760  15.7399147655    8240  0.0000  # P
   13288   6 124.8470390216   3.0291510819  29.3779320086    8241  0.0000  # P
   13289   6 111.1025088751   5.3738779102   6.8698033243    8242  0.0000  # P
   13290   6 124.1111514634  10.1908777099  22.2368700500    8243  0.0000  # P
   13291   6  25.8825969280  10.6191891208  12.5191585536    8244  0.0000  # P
   13292   6  14.2484902188  32.7944726961  33.3164428464    8245  0.0000  # P
   13293   6  40.5107481044  19.7762224424  19.7562949136    8246  0.0000  # P
   13294   6  96.1947975628   8.6243534185  29.4069767042    8247  0.0000  # P
   13295   6  17.5664909113   7.9858239001  28.6808067759    8248  0.0000  # P
   13296   6  18.3033664569  18.8774684596  15.3383704307    8249  0.0000  # P
   13297   6  98.1035984713  21.5614675896  20.3660079420    8250  0.0000  # P
   13298   6  22.2777323387  11.9098594869  14.8986912567    8251  0.0000  # P
   13299   6   9.4354349131  25.6479563288  28.4063177718    8252  0.0000  # P
   13300   6   1.4738856990   9.9684283763  21.4161254925    8253  0.0000  # P
   13301   6   9.2685308210   8.8834875899  29.0818602314    8254  0.0000  # P
   13302   6  99.6580801491  24.8443964930   5.9171585786    8255  0.0000  # P
   13303   6 115.3280093835   6.8413025158  23.7716998402    8256  0.0000  # P
   13304   6  31.9573036551  32.7752744486   7.1140899944    8257  0.0000  # P
   13305   6  39.1358285784  31.0986783334  11.6011923551    8258  0.0000  # P
   13306   6  94.6048601153   6.7251063618  15.3406655085    8259  0.0000  # P
   13307   6 124.6477117223  20.5373347517  25.1197609935    8260  0.0000  # P
   13308   6  16.8866777397   3.9325910643  14.0488545111    8261  0.0000  # P
   13309   6 114.9547828081  32.9811498051   8.2787212269    8262  0.0000  # P
   13310   6  17.0099631132  21.7214698769  12.2199923626    8263  0.0000  # P
   13311   6 110.5991389307   8.4508369334  33.1670450290    8264  0.0000  # P
   13312   6   6.5964093174   8.7582091069  25.5684502299    8265  0.0000  # P
   13313   6  41.2108066339  13.8162740030   7.2208593724    8266  0.0000  # P
   13314   6  34.2070556562  28.2931231165   4.7569316599    8267  0.0000  # P
   13315   6 108.9418006323  25.4432445637  32.7428786508    8268  0.0000  # P
   13316   6  18.4595293913  23.4897294424  10.6903202204    8269  0.0000  # P
   13317   6   1.7853356696  16.2647419932  21.1160491121    8270  0.0000  # P
   13318   6   3.0782544183  10.6119882581  30.3676516734    8271  0.0000  # P
   13319   6 125.5815190599  19.3503636565   3.6466638347    8272  0.0000  # P
   13320   6 119.1882378937  31.5717001130  13.4260683084    8273  0.0000  # P
   13321   6  95.9436663854  25.3499044529  31.6505430336    8274  0.0000  # P
   13322   6  35.6375614025   8.8410889206  11.6222214029    8275  0.0000  # P
   13323   6 127.4118808546   1.4907398664  22.5564820093    8276  0.0000  # P
   13324   6  34.1673095978  16.2851168093  25.8597505740    8277  0.0000  # P
   13325   6  95.3406229299  20.2638122785  14.9971521756    8278  0.0000  # P
   13326   6 111.5312614950  14.7298199571  29.4283587568    8279  0.0000  # P
   13327   6  12.7961462291  10.3551033869   7.8891160907    8280  0.0000  # P
   13328   6 116.6367978462  17.1316563747  20.7849613824    8281  0.0000  # P
   13329   6  43.4690760212  14.4559616926  17.4428054496    8282  0.0000  # P
   13330   6 126.3408278892   2.8508324622  22.5689362823    8283  0.0000  # P
   13331   6  13.9824962791  15.9444467095   8.0935306006    8284  0.0000  # P
   13332   6 130.4677735167  25.4113836977   5.5982093997    8285  0.0000  # P
   13333   6  24.8445807707  20.3149621406   6.7239098011    8286  0.0000  # P
   13334   6   0.3397672190  31.9040529613  31.5122287736    8287  0.0000  # P
   13335   6  25.6140905412  13.5994081894  23.5030590695    8288  0.0000  # P
   13336   6 120.9587498781  31.7977925548  27.2246295801    8289  0.0000  # P
   13337   6 121.0098993464  10.6504023416  15.0299256234    8290  0.0000  # P
   13338   6  22.1233594421   9.0574913361   5.0586663766    8291  0.0000  # P
   13339   6 116.5153189844  13.0636194218  27.5559251604    8292  0.0000  # P
   13340   6  29.4205797023  15.7394090758   3.6576058960    8293  0.0000  # P
   13341   6   6.9711421854  15.2584239496   9.7475421387    8294  0.0000  # P
   13342   6  35.7170234089   5.7282048557  27.0910951735    8295  0.0000  # P
   13343   6  20.6352188252   3.1478030490   1.2194443176    8296  0.0000  # P
   13344   6  25.7101324423  29.9018531094  11.9872096781    8297  0.0000  # P
   13345   6   1.2439434641  22.6327782243  29.3000207872    8298  0.0000  # P
   13346   6   9.4863368308  13.2434164960  10.0069084872    8299  0.0000  # P
   13347   6  32.6391099695   0.3593883047  17.5386067446    8300  0.0000  # P
   13348   6  29.3373904575  14.2548587106   9.3428238312    8301  0.0000  # P
   13349   6  15.1061296163  20.1471179566  22.3053099343    8302  0.0000  # P
   13350   6  23.1321672774  13.4167474154  27.3440303619    8303  0.0000  # P
   13351   6   0.2922872304  14.0567533533  16.4531067720    8304  0.0000  # P
   13352   6  40.1449764954  32.6210167161  23.8621420813    8305  0.0000  # P
   13353   6 109.6806063716  23.4565821527  33.2254325884    8306  0.0000  # P
   13354   6  36.8215738069  23.6929506171  16.9857887646    8307  0.0000  # P
   13355   6 100.1749257360  25.9870361312  28.3667594780    8308  0.0000  # P
   13356   6  99.7808367670  32.7467513441  15.4075608207    8309  0.0000  # P
   13357   6   0.0255908008  16.6521364219  17.6182737104    8310  0.0000  # P
   13358   6  39.1345232039  25.7763251184  24.2004801208    8311  0.0000  # P
   13359   6   1.9812295761  19.8709555514  31.7688247117    8312  0.0000  # P
   13360   6 127.6605216068  30.8732865615   2.7536132608    8313  0.0000  # P
   13361   6  93.4753374314  22.1355342797  12.5425311021    8314  0.0000  # P
   13362   6  93.1768532369  26.9441744144   7.6021832517    8315  0.0000  # P
   13363   6   6.7949442121  16.5036198611  24.5242898932    8316  0.0000  # P
   13364   6 116.0848137688  21.1906164112  25.1361038269    8317  0.0000  # P
   13365   6  27.3293541861  11.1465603016   5.8108742551    8318  0.0000  # P
   13366   6 122.4826573420   5.7498346381  27.5790813061    8319  0.0000  # P
   13367   6  89.6226944791  20.2207730716  18.8914167682    8320  0.0000  # P
   13368   6  21.8055419331   1.6925636475  17.7727811075    8321  0.0000  # P
   13369   6  98.9358857333   4.7591522410  13.1760277137    8322  0.0000  # P
   13370   6 112.5679753167   2.4447789087  19.6652291253    8323  0.0000  # P
   13371   6  90.2754662964  31.7963671935  21.4303334929    8324  0.0000  # P
   13372   6  90.6578665268   7.2687616858  25.0605714470    8325  0.0000  # P
   13373   6 127.6865614792  32.0486233458  18.5336094342    8326  0.0000  # P
   13374   6  97.0678308811   6.6124975885  26.3419954985    8327  0.0000  # P
   13375   6  12.9337083170  22.0912391647  24.8421836115    8328  0.0000  # P
   13376   6  89.6174162771   7.1660913153  22.5424621558    8329  0.0000  # P
   13377   6 128.3598251201   8.4536381542  28.0199105217    8330  0.0000  # P
   13378   6 111.4106843133  21.4015207661  29.9558253912    8331  0.0000  # P
   13379   6  34.7299147117  30.3240444752  29.7795033324    8332  0.0000  # P
   13380   6 131.4341689919   3.1116553702   9.7799159858    8333  0.0000  # P
   13381   6 108.6068976615  29.7613832279  26.5601197502    8334  0.0000  # P
   13382   6 109.6305648224   5.8458890476  13.5974681121    8335  0.0000  # P
   13383   6  97.0709740111  22.4764042941  15.9184317382    8336  0.0000  # P
   13384   6  26.5507660508   8.9831825317   6.7641907817    8337  0.0000  # P
   13385   6  35.2205774815  17.4175330332  30.5175413179    8338  0.0000  # P
   13386   6 125.6628532268  31.1939032099  27.8980526876    8339  0.0000  # P
   13387   6 122.1251140844   9.1139493663  12.3912489798    8340  0.0000  # P
   13388   6  20.7593338993   2.4619456422  28.4039353870    8341  0.0000  # P
   13389   6   2.7058604417   2.3227570982  25.7189100298    8342  0.0000  # P
   13390   6 112.9321093686  20.1682556425  30.7922804826    8343  0.0000  # P
   13391   6 120.3905916568  20.6962904129  30.6720429284    8344  0.0000  # P
   13392   6  41.5141945960  30.1406553389   8.1018337996    8345  0.0000  # P
   13393   6  33.5344501060  19.6422776897   6.3661710587    8346  0.0000  # P
   13394   6 109.3572712004  22.7875881646   9.8032557701    8347  0.0000  # P
   13395   6 109.3330803425   0.0726712582  16.9683281339    8348  0.0000  # P
   13396   6 125.7122211455  27.1295162202  12.9994337787    8349  0.0000  # P
   13397   6  24.3450379139   7.3473231834  22.1531597487    8350  0.0000  # P
   13398   6  10.0035168403  11.7328364063  30.1812698637    8351  0.0000  # P
   13399   6 126.7950521439   3.7273186723  21.7764287690    8352  0.0000  # P
   13400   6 102.1419851806  19.4745259041  23.0197451694    8353  0.0000  # P
   13401   6   0.6687123609   9.2314364903   4.3154891823    8354  0.0000  # P
   13402   6  18.3496440192   1.6570192076  30.1078116505    8355  0.0000  # P
   13403   6 113.9228190423  25.5377861451  12.5337861365    8356  0.0000  # P
   13404   6 126.6668255443   0.6141547755   3.3301311675    8357  0.0000  # P
   13405   6 118.4010352925  14.9374943107   0.6508733193    8358  0.0000  # P
   13406   6 126.3875201226  20.3417462799  19.3747544173    8359  0.0000  # P
   13407   6  27.8113878980   1.9810128374  13.3360431252    8360  0.0000  # P
   13408   6  31.2174979062  26.6976572378   1.1755821740    8361  0.0000  # P
   13409   6 117.6046913641  14.8080098281  19.2975780261    8362  0.0000  # P
   13410   6  20.5849901038  17.4226951766  11.8471275448    8363  0.0000  # P
   13411   6 126.9892362338  30.7644246905  29.4386385203    8364  0.0000  # P
   13412   6 101.1979600661   4.3879164282  28.7253990242    8365  0.0000  # P
   13413   6 109.6855546674  15.0692530821  12.5578384945    8366  0.0000  # P
   13414   6  16.2608265032   0.8192105082  19.2891141103    8367  0.0000  # P
   13415   6   9.2350285121   3.4107292951   0.1338150222    8368  0.0000  # P
   13416   6  23.1218918612  23.1493806316   8.4325809189    8369  0.0000  # P
   13417   6   0.1125712449  21.3846743710  29.0701686083    8370  0.0000  # P
   13418   6   2.6485764640   3.6367209910  30.9358671454    8371  0.0000  # P
   13419   6  94.7099592458  27.1451413052  10.5822325785    8372  0.0000  # P
   13420   6 109.6323117824  12.7069049442  32.6720223698    8373  0.0000  # P
   13421   6  34.2538975236  14.0403031166  33.3939130022    8374  0.0000  # P
   13422   6 108.1987203741  25.5035722391  12.0970666907    8375  0.0000  # P
   13423   6   8.6408173687  12.4188652119  29.5980078768    8376  0.0000  # P
   13424   6  13.8644753250  33.1149544067  28.2929157249    8377  0.0000  # P
   13425   6  21.5801805525  24.9437498709  11.7747277354    8378  0.0000  # P
   13426   6  15.0229563939   3.6599008805  29.9725954694    8379  0.0000  # P
   13427   6  16.3583768903  12.8398941851   6.4244094899    8380  0.0000  # P
   13428   6 109.8795990324  29.0409397793  33.1305792035    8381  0.0000  # P
   13429   6  13.0445038166  22.1658978784  32.2019877167    8382  0.0000  # P
   13430   6  39.4847027427  25.8337547084   2.9358739140    8383  0.0000  # P
   13431   6 107.9717042930   6.5221529082  26.1867653246    8384  0.0000  # P
   13432   6  88.9375429860   5.4930197216   8.3276851739    8385  0.0000  # P
   13433   6  94.2517555847  31.3477777075   5.7764893660    8386  0.0000  # P
   13434   6  24.5452533546  28.0601915833  20.2518003752    8387  0.0000  # P
   13435   6 131.3249776305  20.8296329611  19.1152820027    8388  0.0000  # P
   13436   6  15.8992064356  25.1777675172  17.5037545965    8389  0.0000  # P
   13437   6  29.8968993515  10.2032030834  20.1322158103    8390  0.0000  # P
   13438   6  25.7522679976  13.5306589572  21.8618306941    8391  0.0000  # P
   13439   6  17.2500220983  23.9518821294  14.7229052427    8392  0.0000  # P
   13440   6 123.7159601074  27.1912370142   7.5531573618    8393  0.0000  # P
   13441   6  91.1546592147   2.7334553059  26.4477666253    8394  0.0000  # P
   13442   6  96.2293161575  31.4000985600  14.0929157358    8395  0.0000  # P
   13443   6 124.0431872255  14.7998768146  10.2936334645    8396  0.0000  # P
   13444   6 109.9292975348  17.9088489888  16.8642355514    8397  0.0000  # P
   13445   6  23.0121918822  33.4015775787  20.4351438327    8398  0.0000  # P
   13446   6  99.2371192911  17.4882906956  14.2282568439    8399  0.0000  # P
   13447   6  19.1670481877  18.3300498431  14.8478049970    8400  0.0000  # P
   13448   6 128.1814642287  25.7315941190  25.6664668000    8401  0.0000  # P
