    4533       8    4668    4667  # WH,WO
    4534       8    4669    4670  # WH,WO
    4535       8    4671    4670  # WH,WO
    4536       8    4672    4673  # WH,WO
    4537       8    4674    4673  # WH,WO
    4538       8    4675    4676  # WH,WO
    4539       8    4677    4676  # WH,WO
    4540       8    4678    4679  # WH,WO
    4541       8    4680    4679  # WH,WO
    4542       8    4681    4682  # WH,WO
    4543       8    4683    4682  # WH,WO
    4544       8    4684    4685  # WH,WO
    4545       8    4686    4685  # WH,WO
    4546       8    4687    4688  # WH,WO
    4547       8    4689    4688  # WH,WO
    4548       8    4690    4691  # WH,WO
    4549       8    4692    4691  # WH,WO
    4550       8    4693    4694  # WH,WO
    4551       8    4695    4694  # WH,WO
    4552       8    4696    4697  # WH,WO
    4553       8    4698    4697  # WH,WO
    4554       8    4699    4700  # WH,WO
    4555       8    4701    4700  # WH,WO
    4556       8    4702    4703  # WH,WO
    4557       8    4704    4703  # WH,WO
    4558       8    4705    4706  # WH,WO
    4559       8    4707    4706  # WH,WO
    4560       8    4708    4709  # WH,WO
    4561       8    4710    4709  # WH,WO
    4562       8    4711    4712  # WH,WO
    4563       8    4713    4712  # WH,WO
    4564       8    4714    4715  # WH,WO
    4565       8    4716    4715  # WH,WO
    4566       8    4717    4718  # WH,WO
    4567       8    4719    4718  # WH,WO
    4568       8    4720    4721  # WH,WO
    4569       8    4722    4721  # WH,WO
    4570       8    4723    4724  # WH,WO
    4571       8    4725    4724  # WH,WO
    4572       8    4726    4727  # WH,WO
    4573       8    4728    4727  # WH,WO
    4574       8    4729    4730  # WH,WO
    4575       8    4731    4730  # WH,WO
    4576       8    4732    4733  # WH,WO
    4577       8    4734    4733  # WH,WO
    4578       8    4735    4736  # WH,WO
    4579       8    4737    4736  # WH,WO
    4580       8    4738    4739  # WH,WO
    4581       8    4740    4739  # WH,WO
    4582       8    4741    4742  # WH,WO
    4583       8    4743    4742  # WH,WO
    4584       8    4744    4745  # WH,WO
    4585       8    4746    4745  # WH,WO
    4586       8    4747    4748  # WH,WO
    4587       8    4749    4748  # WH,WO
    4588       8    4750    4751  # WH,WO
    4589       8    4752    4751  # WH,WO
    4590       8    4753    4754  # WH,WO
    4591       8    4755    4754  # WH,WO
    4592       8    4756    4757  # WH,WO
    4593       8    4758    4757  # WH,WO
    4594       8    4759    4760  # WH,WO
    4595       8    4761    4760  # WH,WO
    4596       8    4762    4763  # WH,WO
    4597       8    4764    4763  # WH,WO
    4598       8    4765    4766  # WH,WO
    4599       8    4767    4766  # WH,WO
    4600       8    4768    4769  # WH,WO
    4601       8    4770    4769  # WH,WO
    4602       8    4771    4772  # WH,WO
    4603       8    4773    4772  # WH,WO
    4604       8    4774    4775  # WH,WO
    4605       8    4776    4775  # WH,WO
    4606       8    4777    4778  # WH,WO
    4607       8    4779    4778  # WH,WO
    4608       8    4780    4781  # WH,WO
    4609       8    4782    4781  # WH,WO
    4610       8    4783    4784  # WH,WO
    4611       8    4785    4784  # WH,WO
    4612       8    4786    4787  # WH,WO
    4613       8    4788    4787  # WH,WO
    4614       8    4789    4790  # WH,WO
    4615       8    4791    4790  # WH,WO
    4616       8    4792    4793  # WH,WO
    4617       8    4794    4793  # WH,WO
    4618       8    4795    4796  # WH,WO
    4619       8    4797    4796  # WH,WO
    4620       8    4798    4799  # WH,WO
    4621       8    4800    4799  # WH,WO
    4622       8    4801    4802  # WH,WO
    4623       8    4803    4802  # WH,WO
    4624       8    4804    4805  # WH,WO
    4625       8    4806    4805  # WH,WO
    4626       8    4807    4808  # WH,WO
    4627       8    4809    4808  # WH,WO
    4628       8    4810    4811  # WH,WO
    4629       8    4812    4811  # WH,WO
    4630       8    4813    4814  # WH,WO
    4631       8    4815    4814  # WH,WO
    4632       8    4816    4817  # WH,WO
    4633       8    4818    4817  # WH,WO
    4634       8    4819    4820  # WH,WO
    4635       8    4821    4820  # WH,WO
    4636       8    4822    4823  # WH,WO
    4637       8    4824    4823  # WH,WO
    4638       8    4825    4826  # WH,WO
    4639       8    4827    4826  # WH,WO
    4640       8    4828    4829  # WH,WO
    4641       8    4830    4829  # WH,WO
    4642       8    4831    4832  # WH,WO
    4643       8    4833    4832  # WH,WO
    4644       8    4834    4835  # WH,WO
    4645       8    4836    4835  # WH,WO
    4646       8    4837    4838  # WH,WO
    4647       8    4839    4838  # WH,WO
    4648       8    4840    4841  # WH,WO
    4649       8    4842    4841  # WH,WO
    4650       8    4843    4844  # WH,WO
    4651       8    4845    4844  # WH,WO
    4652       8    4846    4847  # WH,WO
    4653       8    4848    4847  # WH,WO
    4654       8    4849    4850  # WH,WO
    4655       8    4851    4850  # WH,WO
    4656       8    4852    4853  # WH,WO
    4657       8    4854    4853  # WH,WO
    4658       8    4855    4856  # WH,WO
    4659       8    4857    4856  # WH,WO
    4660       8    4858    4859  # WH,WO
    4661       8    4860    4859  # WH,WO
    4662       8    4861    4862  # WH,WO
    4663       8    4863    4862  # WH,WO
    4664       8    4864    4865  # WH,WO
    4665       8    4866    4865  # WH,WO
    4666       8    4867    4868  # WH,WO
    4667       8    4869    4868  # WH,WO
    4668       8    4870    4871  # WH,WO
    4669       8    4872    4871  # WH,WO
    4670       8    4873    4874  # WH,WO
    4671       8    4875    4874  # WH,WO
    4672       8    4876    4877  # WH,WO
    4673       8    4878    4877  # WH,WO
    4674       8    4879    4880  # WH,WO
    4675       8    4881    4880  # WH,WO
    4676       8    4882    4883  # WH,WO
    4677       8    4884    4883  # WH,WO
    4678       8    4885    4886  # WH,WO
    4679       8    4887    4886  # WH,WO
    4680       8    4888    4889  # WH,WO
    4681       8    4890    4889  # WH,WO
    4682       8    4891    4892  # WH,WO
    4683       8    4893    4892  # WH,WO
    4684       8    4894    4895  # WH,WO
    4685       8    4896    4895  # WH,WO
    4686       8    4897    4898  # WH,WO
    4687       8    4899    4898  # WH,WO
    4688       8    4900    4901  # WH,WO
    4689       8    4902    4901  # WH,WO
    4690       8    4903    4904  # WH,WO
    4691       8    4905    4904  # WH,WO
    4692       8    4906    4907  # WH,WO
    4693       8    4908    4907  # WH,WO
    4694       8    4909    4910  # WH,WO
    4695       8    4911    4910  # WH,WO
    4696       8    4912    4913  # WH,WO
    4697       8    4914    4913  # WH,WO
    4698       8    4915    4916  # WH,WO
    4699       8    4917    4916  # WH,WO
    4700       8    4918    4919  # WH,WO
    4701       8    4920    4919  # WH,WO
    4702       8    4921    4922  # WH,WO
    4703       8    4923    4922  # WH,WO
    4704       8    4924    4925  # WH,WO
    4705       8    4926    4925  # WH,WO
    4706       8    4927    4928  # WH,WO
    4707       8    4929    4928  # WH,WO
    4708       8    4930    4931  # WH,WO
    4709       8    4932    4931  # WH,WO
    4710       8    4933    4934  # WH,WO
    4711       8    4935    4934  # WH,WO
    4712       8    4936    4937  # WH,WO
    4713       8    4938    4937  # WH,WO
    4714       8    4939    4940  # WH,WO
    4715       8    4941    4940  # WH,WO
    4716       8    4942    4943  # WH,WO
    4717       8    4944    4943  # WH,WO
    4718       8    4945    4946  # WH,WO
    4719       8    4947    4946  # WH,WO
    4720       8    4948    4949  # WH,WO
    4721       8    4950    4949  # WH,WO
    4722       8    4951    4952  # WH,WO
    4723       8    4953    4952  # WH,WO
    4724       8    4954    4955  # WH,WO
    4725       8    4956    4955  # WH,WO
    4726       8    4957    4958  # WH,WO
    4727       8    4959    4958  # WH,WO
    4728       8    4960    4961  # WH,WO
    4729       8    4962    4961  # WH,WO
    4730       8    4963    4964  # WH,WO
    4731       8    4965    4964  # WH,WO
    4732       8    4966    4967  # WH,WO
    4733       8    4968    4967  # WH,WO
    4734       8    4969    4970  # WH,WO
    4735       8    4971    4970  # WH,WO
    4736       8    4972    4973  # WH,WO
    4737       8    4974    4973  # WH,WO
    4738       8    4975    4976  # WH,WO
    4739       8    4977    4976  # WH,WO
    4740       8    4978    4979  # WH,WO
    4741       8    4980    4979  # WH,WO
    4742       8    4981    4982  # WH,WO
    4743       8    4983    4982  # WH,WO
    4744       8    4984    4985  # WH,WO
    4745       8    4986    4985  # WH,WO
    4746       8    4987    4988  # WH,WO
    4747       8    4989    4988  # WH,WO
    4748       8    4990    4991  # WH,WO
    4749       8    4992    4991  # WH,WO
    4750       8    4993    4994  # WH,WO
    4751       8    4995    4994  # WH,WO
    4752       8    4996    4997  # WH,WO
    4753       8    4998    4997  # WH,WO
    4754       8    4999    5000  # WH,WO
    4755       8    5001    5000  # WH,WO
    4756       8    5002    5003  # WH,WO
    4757       8    5004    5003  # WH,WO
    4758       8    5005    5006  # WH,WO
    4759       8    5007    5006  # WH,WO
    4760       8    5008    5009  # WH,WO
    4761       8    5010    5009  # WH,WO
    4762       8    5011    5012  # WH,WO
    4763       8    5013    5012  # WH,WO
    4764       8    5014    5015  # WH,WO
    4765       8    5016    5015  # WH,WO
    4766       8    5017    5018  # WH,WO
    4767       8    5019    5018  # WH,WO
    4768       8    5020    5021  # WH,WO
    4769       8    5022    5021  # WH,WO
    4770       8    5023    5024  # WH,WO
    4771       8    5025    5024  # WH,WO
    4772       8    5026    5027  # WH,WO
    4773       8    5028    5027  # WH,WO
    4774       8    5029    5030  # WH,WO
    4775       8    5031    5030  # WH,WO
    4776       8    5032    5033  # WH,WO
    4777       8    5034    5033  # WH,WO
    4778       8    5035    5036  # WH,WO
    4779       8    5037    5036  # WH,WO
    4780       8    5038    5039  # WH,WO
    4781       8    5040    5039  # WH,WO
    4782       8    5041    5042  # WH,WO
    4783       8    5043    5042  # WH,WO
    4784       8    5044    5045  # WH,WO
    4785       8    5046    5045  # WH,WO
    4786       8    5047    5048  # WH,WO
    4787       8    5049    5048  # WH,WO
    4788       8    5050    5051  # WH,WO
    4789       8    5052    5051  # WH,WO
    4790       8    5053    5054  # WH,WO
    4791       8    5055    5054  # WH,WO
    4792       8    5056    5057  # WH,WO
    4793       8    5058    5057  # WH,WO
    4794       8    5059    5060  # WH,WO
    4795       8    5061    5060  # WH,WO
    4796       8    5062    5063  # WH,WO
    4797       8    5064    5063  # WH,WO
    4798       8    5065    5066  # WH,WO
    4799       8    5067    5066  # WH,WO
    4800       8    5068    5069  # WH,WO
    4801       8    5070    5069  # WH,WO
    4802       8    5071    5072  # WH,WO
    4803       8    5073    5072  # WH,WO
    4804       8    5074    5075  # WH,WO
    4805       8    5076    5075  # WH,WO
    4806       8    5077    5078  # WH,WO
    4807       8    5079    5078  # WH,WO
    4808       8    5080    5081  # WH,WO
    4809       8    5082    5081  # WH,WO
    4810       8    5083    5084  # WH,WO
    4811       8    5085    5084  # WH,WO
    4812       8    5086    5087  # WH,WO
    4813       8    5088    5087  # WH,WO
    4814       8    5089    5090  # WH,WO
    4815       8    5091    5090  # WH,WO
    4816       8    5092    5093  # WH,WO
    4817       8    5094    5093  # WH,WO
    4818       8    5095    5096  # WH,WO
    4819       8    5097    5096  # WH,WO
    4820       8    5098    5099  # WH,WO
    4821       8    5100    5099  # WH,WO
    4822       8    5101    5102  # WH,WO
    4823       8    5103    5102  # WH,WO
    4824       8    5104    5105  # WH,WO
    4825       8    5106    5105  # WH,WO
    4826       8    5107    5108  # WH,WO
    4827       8    5109    5108  # WH,WO
    4828       8    5110    5111  # WH,WO
    4829       8    5112    5111  # WH,WO
    4830       8    5113    5114  # WH,WO
    4831       8    5115    5114  # WH,WO
    4832       8    5116    5117  # WH,WO
    4833       8    5118    5117  # WH,WO
    4834       8    5119    5120  # WH,WO
    4835       8    5121    5120  # WH,WO
    4836       8    5122    5123  # WH,WO
    4837       8    5124    5123  # WH,WO
    4838       8    5125    5126  # WH,WO
    4839       8    5127    5126  # WH,WO
    4840       8    5128    5129  # WH,WO
    4841       8    5130    5129  # WH,WO
    4842       8    5131    5132  # WH,WO
    4843       8    5133    5132  # WH,WO
    4844       8    5134    5135  # WH,WO
    4845       8    5136    5135  # WH,WO
    4846       8    5137    5138  # WH,WO
    4847       8    5139    5138  # WH,WO
    4848       8    5140    5141  # WH,WO
    4849       8    5142    5141  # WH,WO
    4850       8    5143    5144  # WH,WO
    4851       8    5145    5144  # WH,WO
    4852       8    5146    5147  # WH,WO
    4853       8    5148    5147  # WH,WO
    4854       8    5149    5150  # WH,WO
    4855       8    5151    5150  # WH,WO
    4856       8    5152    5153  # WH,WO
    4857       8    5154    5153  # WH,WO
    4858       8    5155    5156  # WH,WO
    4859       8    5157    5156  # WH,WO
    4860       8    5158    5159  # WH,WO
    4861       8    5160    5159  # WH,WO
    4862       8    5161    5162  # WH,WO
    4863       8    5163    5162  # WH,WO
    4864       8    5164    5165  # WH,WO
    4865       8    5166    5165  # WH,WO
    4866       8    5167    5168  # WH,WO
    4867       8    5169    5168  # WH,WO
    4868       8    5170    5171  # WH,WO
    4869       8    5172    5171  # WH,WO
    4870       8    5173    5174  # WH,WO
    4871       8    5175    5174  # WH,WO
    4872       8    5176    5177  # WH,WO
    4873       8    5178    5177  # WH,WO
    4874       8    5179    5180  # WH,WO
    4875       8    5181    5180  # WH,WO
    4876       8    5182    5183  # WH,WO
    4877       8    5184    5183  # WH,WO
    4878       8    5185    5186  # WH,WO
    4879       8    5187    5186  # WH,WO
    4880       8    5188    5189  # WH,WO
    4881       8    5190    5189  # WH,WO
    4882       8    5191    5192  # WH,WO
    4883       8    5193    5192  # WH,WO
    4884       8    5194    5195  # WH,WO
    4885       8    5196    5195  # WH,WO
    4886       8    5197    5198  # WH,WO
    4887       8    5199    5198  # WH,WO
    4888       8    5200    5201  # WH,WO
    4889       8    5202    5201  # WH,WO
    4890       8    5203    5204  # WH,WO
    4891       8    5205    5204  # WH,WO
    4892       8    5206    5207  # WH,WO
    4893       8    5208    5207  # WH,WO
    4894       8    5209    5210  # WH,WO
    4895       8    5211    5210  # WH,WO
    4896       8    5212    5213  # WH,WO
    4897       8    5214    5213  # WH,WO
    4898       8    5215    5216  # WH,WO
    4899       8    5217    5216  # WH,WO
    4900       8    5218    5219  # WH,WO
    4901       8    5220    5219  # WH,WO
    4902       8    5221    5222  # WH,WO
    4903       8    5223    5222  # WH,WO
    4904       8    5224    5225  # WH,WO
    4905       8    5226    5225  # WH,WO
    4906       8    5227    5228  # WH,WO
    4907       8    5229    5228  # WH,WO
    4908       8    5230    5231  # WH,WO
    4909       8    5232    5231  # WH,WO
    4910       8    5233    5234  # WH,WO
    4911       8    5235    5234  # WH,WO
    4912       8    5236    5237  # WH,WO
    4913       8    5238    5237  # WH,WO
    4914       8    5239    5240  # WH,WO
    4915       8    5241    5240  # WH,WO
    4916       8    5242    5243  # WH,WO
    4917       8    5244    5243  # WH,WO
    4918       8    5245    5246  # WH,WO
    4919       8    5247    5246  # WH,WO
    4920       8    5248    5249  # WH,WO
    4921       8    5250    5249  # WH,WO
    4922       8    5251    5252  # WH,WO
    4923       8    5253    5252  # WH,WO
    4924       8    5254    5255  # WH,WO
    4925       8    5256    5255  # WH,WO
    4926       8    5257    5258  # WH,WO
    4927       8    5259    5258  # WH,WO
    4928       8    5260    5261  # WH,WO
    4929       8    5262    5261  # WH,WO
    4930       8    5263    5264  # WH,WO
    4931       8    5265    5264  # WH,WO
    4932       8    5266    5267  # WH,WO
    4933       8    5268    5267  # WH,WO
    4934       8    5269    5270  # WH,WO
    4935       8    5271    5270  # WH,WO
    4936       8    5272    5273  # WH,WO
    4937       8    5274    5273  # WH,WO
    4938       8    5275    5276  # WH,WO
    4939       8    5277    5276  # WH,WO
    4940       8    5278    5279  # WH,WO
    4941       8    5280    5279  # WH,WO
    4942       8    5281    5282  # WH,WO
    4943       8    5283    5282  # WH,WO
    4944       8    5284    5285  # WH,WO
    4945       8    5286    5285  # WH,WO
    4946       8    5287    5288  # WH,WO
    4947       8    5289    5288  # WH,WO
    4948       8    5290    5291  # WH,WO
    4949       8    5292    5291  # WH,WO
    4950       8    5293    5294  # WH,WO
    4951       8    5295    5294  # WH,WO
    4952       8    5296    5297  # WH,WO
    4953       8    5298    5297  # WH,WO
    4954       8    5299    5300  # WH,WO
    4955       8    5301    5300  # WH,WO
    4956       8    5302    5303  # WH,WO
    4957       8    5304    5303  # WH,WO
    4958       8    5305    5306  # WH,WO
    4959       8    5307    5306  # WH,WO
    4960       8    5308    5309  # WH,WO
    4961       8    5310    5309  # WH,WO
    4962       8    5311    5312  # WH,WO
    4963       8    5313    5312  # WH,WO
    4964       8    5314    5315  # WH,WO
    4965       8    5316    5315  # WH,WO
    4966       8    5317    5318  # WH,WO
    4967       8    5319    5318  # WH,WO
    4968       8    5320    5321  # WH,WO
    4969       8    5322    5321  # WH,WO
    4970       8    5323    5324  # WH,WO
    4971       8    5325    5324  # WH,WO
    4972       8    5326    5327  # WH,WO
    4973       8    5328    5327  # WH,WO
    4974       8    5329    5330  # WH,WO
    4975       8    5331    5330  # WH,WO
    4976       8    5332    5333  # WH,WO
    4977       8    5334    5333  # WH,WO
    4978       8    5335    5336  # WH,WO
    4979       8    5337    5336  # WH,WO
    4980       8    5338    5339  # WH,WO
    4981       8    5340    5339  # WH,WO
    4982       8    5341    5342  # WH,WO
    4983       8    5343    5342  # WH,WO
    4984       8    5344    5345  # WH,WO
    4985       8    5346    5345  # WH,WO
    4986       8    5347    5348  # WH,WO
    4987       8    5349    5348  # WH,WO
    4988       8    5350    5351  # WH,WO
    4989       8    5352    5351  # WH,WO
    4990       8    5353    5354  # WH,WO
    4991       8    5355    5354  # WH,WO
    4992       8    5356    5357  # WH,WO
    4993       8    5358    5357  # WH,WO
    4994       8    5359    5360  # WH,WO
    4995       8    5361    5360  # WH,WO
    4996       8    5362    5363  # WH,WO
    4997       8    5364    5363  # WH,WO
    4998       8    5365    5366  # WH,WO
    4999       8    5367    5366  # WH,WO
    5000       8    5368    5369  # WH,WO
    5001       8    5370    5369  # WH,WO
    5002       8    5371    5372  # WH,WO
    5003       8    5373    5372  # WH,WO
    5004       8    5374    5375  # WH,WO
    5005       8    5376    5375  # WH,WO
    5006       8    5377    5378  # WH,WO
    5007       8    5379    5378  # WH,WO
    5008       8    5380    5381  # WH,WO
    5009       8    5382    5381  # WH,WO
    5010       8    5383    5384  # WH,WO
    5011       8    5385    5384  # WH,WO
    5012       8    5386    5387  # WH,WO
    5013       8    5388    5387  # WH,WO
    5014       8    5389    5390  # WH,WO
    5015       8    5391    5390  # WH,WO
    5016       8    5392    5393  # WH,WO
    5017       8    5394    5393  # WH,WO
    5018       8    5395    5396  # WH,WO
    5019       8    5397    5396  # WH,WO
    5020       8    5398    5399  # WH,WO
    5021       8    5400    5399  # WH,WO
    5022       8    5401    5402  # WH,WO
    5023       8    5403    5402  # WH,WO
    5024       8    5404    5405  # WH,WO
    5025       8    5406    5405  # WH,WO
    5026       8    5407    5408  # WH,WO
    5027       8    5409    5408  # WH,WO
    5028       8    5410    5411  # WH,WO
    5029       8    5412    5411  # WH,WO
    5030       8    5413    5414  # WH,WO
    5031       8    5415    5414  # WH,WO
    5032       8    5416    5417  # WH,WO
    5033       8    5418    5417  # WH,WO
    5034       8    5419    5420  # WH,WO
    5035       8    5421    5420  # WH,WO
    5036       8    5422    5423  # WH,WO
    5037       8    5424    5423  # WH,WO
    5038       8    5425    5426  # WH,WO
    5039       8    5427    5426  # WH,WO
    5040       8    5428    5429  # WH,WO
    5041       8    5430    5429  # WH,WO
    5042       8    5431    5432  # WH,WO
    5043       8    5433    5432  # WH,WO
    5044       8    5434    5435  # WH,WO
    5045       8    5436    5435  # WH,WO
    5046       8    5437    5438  # WH,WO
    5047       8    5439    5438  # WH,WO
    5048       8    5440    5441  # WH,WO
    5049       8    5442    5441  # WH,WO
    5050       8    5443    5444  # WH,WO
    5051       8    5445    5444  # WH,WO
    5052       8    5446    5447  # WH,WO
    5053       8    5448    5447  # WH,WO
    5054       8    5449    5450  # WH,WO
    5055       8    5451    5450  # WH,WO
    5056       8    5452    5453  # WH,WO
    5057       8    5454    5453  # WH,WO
    5058       8    5455    5456  # WH,WO
    5059       8    5457    5456  # WH,WO
    5060       8    5458    5459  # WH,WO
    5061       8    5460    5459  # WH,WO
    5062       8    5461    5462  # WH,WO
    5063       8    5463    5462  # WH,WO
    5064       8    5464    5465  # WH,WO
    5065       8    5466    5465  # WH,WO
    5066       8    5467    5468  # WH,WO
    5067       8    5469    5468  # WH,WO
    5068       8    5470    5471  # WH,WO
    5069       8    5472    5471  # WH,WO
    5070       8    5473    5474  # WH,WO
    5071       8    5475    5474  # WH,WO
    5072       8    5476    5477  # WH,WO
    5073       8    5478    5477  # WH,WO
    5074       8    5479    5480  # WH,WO
    5075       8    5481    5480  # WH,WO
    5076       8    5482    5483  # WH,WO
    5077       8    5484    5483  # WH,WO
    5078       8    5485    5486  # WH,WO
    5079       8    5487    5486  # WH,WO
    5080       8    5488    5489  # WH,WO
    5081       8    5490    5489  # WH,WO
    5082       8    5491    5492  # WH,WO
    5083       8    5493    5492  # WH,WO
    5084       8    5494    5495  # WH,WO
    5085       8    5496    5495  # WH,WO
    5086       8    5497    5498  # WH,WO
    5087       8    5499    5498  # WH,WO
    5088       8    5500    5501  # WH,WO
    5089       8    5502    5501  # WH,WO
    5090       8    5503    5504  # WH,WO
    5091       8    5505    5504  # WH,WO
    5092       8    5506    5507  # WH,WO
    5093       8    5508    5507  # WH,WO
    5094       8    5509    5510  # WH,WO
    5095       8    5511    5510  # WH,WO
    5096       8    5512    5513  # WH,WO
    5097       8    5514    5513  # WH,WO
    5098       8    5515    5516  # WH,WO
    5099       8    5517    5516  # WH,WO
    5100       8    5518    5519  # WH,WO
    5101       8    5520    5519  # WH,WO
    5102       8    5521    5522  # WH,WO
    5103       8    5523    5522  # WH,WO
    5104       8    5524    5525  # WH,WO
    5105       8    5526    5525  # WH,WO
    5106       8    5527    5528  # WH,WO
    5107       8    5529    5528  # WH,WO
    5108       8    5530    5531  # WH,WO
    5109       8    5532    5531  # WH,WO
    5110       8    5533    5534  # WH,WO
    5111       8    5535    5534  # WH,WO
    5112       8    5536    5537  # WH,WO
    5113       8    5538    5537  # WH,WO
    5114       8    5539    5540  # WH,WO
    5115       8    5541    5540  # WH,WO
    5116       8    5542    5543  # WH,WO
    5117       8    5544    5543  # WH,WO
    5118       8    5545    5546  # WH,WO
    5119       8    5547    5546  # WH,WO
    5120       8    5548    5549  # WH,WO
    5121       8    5550    5549  # WH,WO
    5122       8    5551    5552  # WH,WO
    5123       8    5553    5552  # WH,WO
    5124       8    5554    5555  # WH,WO
    5125       8    5556    5555  # WH,WO
    5126       8    5557    5558  # WH,WO
    5127       8    5559    5558  # WH,WO
    5128       8    5560    5561  # WH,WO
    5129       8    5562    5561  # WH,WO
    5130       8    5563    5564  # WH,WO
    5131       8    5565    5564  # WH,WO
    5132       8    5566    5567  # WH,WO
    5133       8    5568    5567  # WH,WO
    5134       8    5569    5570  # WH,WO
    5135       8    5571    5570  # WH,WO
    5136       8    5572    5573  # WH,WO
    5137       8    5574    5573  # WH,WO
    5138       8    5575    5576  # WH,WO
    5139       8    5577    5576  # WH,WO
    5140       8    5578    5579  # WH,WO
    5141       8    5580    5579  # WH,WO
    5142       8    5581    5582  # WH,WO
    5143       8    5583    5582  # WH,WO
    5144       8    5584    5585  # WH,WO
    5145       8    5586    5585  # WH,WO
    5146       8    5587    5588  # WH,WO
    5147       8    5589    5588  # WH,WO
    5148       8    5590    5591  # WH,WO
    5149       8    5592    5591  # WH,WO
    5150       8    5593    5594  # WH,WO
    5151       8    5595    5594  # WH,WO
    5152       8    5596    5597  # WH,WO
    5153       8    5598    5597  # WH,WO
    5154       8    5599    5600  # WH,WO
    5155       8    5601    5600  # WH,WO
    5156       8    5602    5603  # WH,WO
    5157       8    5604    5603  # WH,WO
    5158       8    5605    5606  # WH,WO
    5159       8    5607    5606  # WH,WO
    5160       8    5608    5609  # WH,WO
    5161       8    5610    5609  # WH,WO
    5162       8    5611    5612  # WH,WO
    5163       8    5613    5612  # WH,WO
    5164       8    5614    5615  # WH,WO
    5165       8    5616    5615  # WH,WO
    5166       8    5617    5618  # WH,WO
    5167       8    5619    5618  # WH,WO
    5168       8    5620    5621  # WH,WO
    5169       8    5622    5621  # WH,WO
    5170       8    5623    5624  # WH,WO
    5171       8    5625    5624  # WH,WO
    5172       8    5626    5627  # WH,WO
    5173       8    5628    5627  # WH,WO
    5174       8    5629    5630  # WH,WO
    5175       8    5631    5630  # WH,WO
    5176       8    5632    5633  # WH,WO
    5177       8    5634    5633  # WH,WO
    5178       8    5635    5636  # WH,WO
    5179       8    5637    5636  # WH,WO
    5180       8    5638    5639  # WH,WO
    5181       8    5640    5639  # WH,WO
    5182       8    5641    5642  # WH,WO
    5183       8    5643    5642  # WH,WO
    5184       8    5644    5645  # WH,WO
    5185       8    5646    5645  # WH,WO
    5186       8    5647    5648  # WH,WO
    5187       8    5649    5648  # WH,WO
    5188       8    5650    5651  # WH,WO
    5189       8    5652    5651  # WH,WO
    5190       8    5653    5654  # WH,WO
    5191       8    5655    5654  # WH,WO
    5192       8    5656    5657  # WH,WO
    5193       8    5658    5657  # WH,WO
    5194       8    5659    5660  # WH,WO
    5195       8    5661    5660  # WH,WO
    5196       8    5662    5663  # WH,WO
    5197       8    5664    5663  # WH,WO
    5198       8    5665    5666  # WH,WO
    5199       8    5667    5666  # WH,WO
    5200       8    5668    5669  # WH,WO
    5201       8    5670    5669  # WH,WO
    5202       8    5671    5672  # WH,WO
    5203       8    5673    5672  # WH,WO
    5204       8    5674    5675  # WH,WO
    5205       8    5676    5675  # WH,WO
    5206       8    5677    5678  # WH,WO
    5207       8    5679    5678  # WH,WO
    5208       8    5680    5681  # WH,WO
    5209       8    5682    5681  # WH,WO
    5210       8    5683    5684  # WH,WO
    5211       8    5685    5684  # WH,WO
    5212       8    5686    5687  # WH,WO
    5213       8    5688    5687  # WH,WO
    5214       8    5689    5690  # WH,WO
    5215       8    5691    5690  # WH,WO
    5216       8    5692    5693  # WH,WO
    5217       8    5694    5693  # WH,WO
    5218       8    5695    5696  # WH,WO
    5219       8    5697    5696  # WH,WO
    5220       8    5698    5699  # WH,WO
    5221       8    5700    5699  # WH,WO
    5222       8    5701    5702  # WH,WO
    5223       8    5703    5702  # WH,WO
    5224       8    5704    5705  # WH,WO
    5225       8    5706    5705  # WH,WO
    5226       8    5707    5708  # WH,WO
    5227       8    5709    5708  # WH,WO
    5228       8    5710    5711  # WH,WO
    5229       8    5712    5711  # WH,WO
    5230       8    5713    5714  # WH,WO
    5231       8    5715    5714  # WH,WO
    5232       8    5716    5717  # WH,WO
    5233       8    5718    5717  # WH,WO
    5234       8    5719    5720  # WH,WO
    5235       8    5721    5720  # WH,WO
    5236       8    5722    5723  # WH,WO
    5237       8    5724    5723  # WH,WO
    5238       8    5725    5726  # WH,WO
    5239       8    5727    5726  # WH,WO
    5240       8    5728    5729  # WH,WO
    5241       8    5730    5729  # WH,WO
    5242       8    5731    5732  # WH,WO
    5243       8    5733    5732  # WH,WO
    5244       8    5734    5735  # WH,WO
    5245       8    5736    5735  # WH,WO
    5246       8    5737    5738  # WH,WO
    5247       8    5739    5738  # WH,WO
    5248       8    5740    5741  # WH,WO
    5249       8    5742    5741  # WH,WO
    5250       8    5743    5744  # WH,WO
    5251       8    5745    5744  # WH,WO
    5252       8    5746    5747  # WH,WO
    5253       8    5748    5747  # WH,WO
    5254       8    5749    5750  # WH,WO
    5255       8    5751    5750  # WH,WO
    5256       8    5752    5753  # WH,WO
    5257       8    5754    5753  # WH,WO

Angles

       1       1       1       8      11  # C,C,C
       2       3       1       8       9  # C,C,H
       3       3       1       8      10  # C,C,H
       4       6       1       4       7  # C,N,H
       5       6       1       4       5  # C,N,H
       6       6       1       4       6  # C,N,H
       7       3       8       1       2  # C,C,H
       8       9       2       1       3  # H,C,H
       9      10       2       1       4  # H,C,N
      10       3       8       1       3  # C,C,H
      11      10       3       1       4  # H,C,N
      12       4       8       1       4  # C,C,N
